LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 964



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009881
  Seed random values   = 964

  X-squared            = 395.7598 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3522 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6089  2985.8251  2068.3555  1889.1280  1771.1975  1395.5096
    1287.0769  1215.7007  1080.1063  1051.4144  1042.5386  1028.5810
    1013.9498   952.4196   704.2271   670.4333   629.8993   602.2244
     579.1867   540.7858   532.0194   492.1203   454.6149   432.2356
     366.7906   333.1196   314.6214   310.3153   273.9241   245.0552
     221.8141   189.6431   182.6245   169.5768   141.7637   131.7792
     118.8143    93.1280    83.8396    78.0518    64.7111    52.3226
      43.8188    40.2525    31.4950    26.8821    19.2345    15.8062
      11.3782     6.2059     3.9004     0.0004     0.0001     0.0001
       0.0000    -0.0000    -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.002     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.0089   0.3371   11.892     55.0882 
   2            -4.0089                        0.0182   141.42   1 0.000
  Z 
   1             3.3285   0.3714    8.963     27.8966 
   2            -3.3285                        0.0358    80.34   1 0.000
  S 
   1            -2.6493   0.3652   -7.255      0.0707 
   2             2.6493                       14.1438    52.63   1 0.000
  T 
   1            -5.2834   0.1442  -36.643      0.0051 
   2             5.2834                      197.0474  1342.74   1 0.000
  G 
   1            -2.9835   0.3801   -7.849      0.0506 
   2             4.3233   0.4138   10.448     75.4399 
   3            -1.3398                        0.2619   263.61   2 0.000
  YZ 
   1 1          -1.2230   0.3411   -3.585      0.2943 
   1 2           1.2230                        3.3974 
   2 1           1.2230                        3.3974 
   2 2          -1.2230                        0.2943    12.86   1 0.000
  YS 
   1 1           4.1841   0.3731   11.215     65.6318 
   1 2          -4.1841                        0.0152 
   2 1          -4.1841                        0.0152 
   2 2           4.1841                       65.6318   125.77   1 0.000
  ZS 
   1 1           3.0767   0.3465    8.881     21.6876 
   1 2          -3.0767                        0.0461 
   2 1          -3.0767                        0.0461 
   2 2           3.0767                       21.6876    78.86   1 0.000
  YT 
   1 1           4.1460   0.1541   26.908     63.1783 
   1 2          -4.1460                        0.0158 
   2 1          -4.1460                        0.0158 
   2 2           4.1460                       63.1783   724.04   1 0.000
  ZT 
   1 1           3.7475   0.1973   18.991     42.4135 
   1 2          -3.7475                        0.0236 
   2 1          -3.7475                        0.0236 
   2 2           3.7475                       42.4135   360.66   1 0.000
  ST 
   1 1          -2.9026   0.1629  -17.815      0.0549 
   1 2           2.9026                       18.2221 
   2 1           2.9026                       18.2221 
   2 2          -2.9026                        0.0549   317.38   1 0.000
  YG 
   1 1          -0.8135   0.4097   -1.986      0.4433 
   1 2          -2.3118   0.3697   -6.254      0.0991 
   1 3           3.1253                       22.7675 
   2 1           0.8135                        2.2558 
   2 2           2.3118                       10.0927 
   2 3          -3.1253                        0.0439    41.03   2 0.000
  ZG 
   1 1           5.9106   0.2965   19.935    368.9306 
   1 2          -4.5223   0.3651  -12.385      0.0109 
   1 3          -1.3883                        0.2495 
   2 1          -5.9106                        0.0027 
   2 2           4.5223                       92.0460 
   2 3           1.3883                        4.0081   758.18   2 0.000
  SG 
   1 1          -1.0949   0.4707   -2.326      0.3346 
   1 2           1.0226   0.3212    3.183      2.7805 
   1 3           0.0722                        1.0749 
   2 1           1.0949                        2.9887 
   2 2          -1.0226                        0.3597 
   2 3          -0.0722                        0.9303    15.01   2 0.001
  TG 
   1 1          -3.0016   0.2239  -13.406      0.0497 
   1 2           3.5540   0.1624   21.889     34.9517 
   1 3          -0.5524                        0.5756 
   2 1           3.0016                       20.1175 
   2 2          -3.5540                        0.0286 
   2 3           0.5524                        1.7374   492.33   2 0.000
  YZS 
   1 1 1        -4.6547   0.3140  -14.824      0.0095 
   1 1 2         4.6547                      105.0777 
   1 2 1         4.6547                      105.0777 
   1 2 2        -4.6547                        0.0095 
   2 1 1         4.6547                      105.0777 
   2 1 2        -4.6547                        0.0095 
   2 2 1        -4.6547                        0.0095 
   2 2 2         4.6547                      105.0777   219.74   1 0.000
  YZT 
   1 1 1        -2.0235   0.2250   -8.995      0.1322 
   1 1 2         2.0235                        7.5650 
   1 2 1         2.0235                        7.5650 
   1 2 2        -2.0235                        0.1322 
   2 1 1         2.0235                        7.5650 
   2 1 2        -2.0235                        0.1322 
   2 2 1        -2.0235                        0.1322 
   2 2 2         2.0235                        7.5650    80.91   1 0.000
  YST 
   1 1 1         4.6761   0.1393   33.563    107.3531 
   1 1 2        -4.6761                        0.0093 
   1 2 1        -4.6761                        0.0093 
   1 2 2         4.6761                      107.3531 
   2 1 1        -4.6761                        0.0093 
   2 1 2         4.6761                      107.3531 
   2 2 1         4.6761                      107.3531 
   2 2 2        -4.6761                        0.0093  1126.50   1 0.000
  ZST 
   1 1 1         2.4755   0.1784   13.878     11.8875 
   1 1 2        -2.4755                        0.0841 
   1 2 1        -2.4755                        0.0841 
   1 2 2         2.4755                       11.8875 
   2 1 1        -2.4755                        0.0841 
   2 1 2         2.4755                       11.8875 
   2 2 1         2.4755                       11.8875 
   2 2 2        -2.4755                        0.0841   192.60   1 0.000
  YZG 
   1 1 1        -1.9992   0.3643   -5.487      0.1354 
   1 1 2         2.9064   0.4785    6.074     18.2912 
   1 1 3        -0.9072                        0.4036 
   1 2 1         1.9992                        7.3832 
   1 2 2        -2.9064                        0.0547 
   1 2 3         0.9072                        2.4774 
   2 1 1         1.9992                        7.3832 
   2 1 2        -2.9064                        0.0547 
   2 1 3         0.9072                        2.4774 
   2 2 1        -1.9992                        0.1354 
   2 2 2         2.9064                       18.2912 
   2 2 3        -0.9072                        0.4036    84.87   2 0.000
  YSG 
   1 1 1         4.4269   0.2927   15.125     83.6697 
   1 1 2        -2.6320   0.4042   -6.512      0.0719 
   1 1 3        -1.7949                        0.1661 
   1 2 1        -4.4269                        0.0120 
   1 2 2         2.6320                       13.9014 
   1 2 3         1.7949                        6.0188 
   2 1 1        -4.4269                        0.0120 
   2 1 2         2.6320                       13.9014 
   2 1 3         1.7949                        6.0188 
   2 2 1         4.4269                       83.6697 
   2 2 2        -2.6320                        0.0719 
   2 2 3        -1.7949                        0.1661   289.58   2 0.000
  ZSG 
   1 1 1         0.5782   0.3350    1.726      1.7828 
   1 1 2        -4.5302   0.3096  -14.632      0.0108 
   1 1 3         3.9520                       52.0384 
   1 2 1        -0.5782                        0.5609 
   1 2 2         4.5302                       92.7750 
   1 2 3        -3.9520                        0.0192 
   2 1 1        -0.5782                        0.5609 
   2 1 2         4.5302                       92.7750 
   2 1 3        -3.9520                        0.0192 
   2 2 1         0.5782                        1.7828 
   2 2 2        -4.5302                        0.0108 
   2 2 3         3.9520                       52.0384   251.88   2 0.000
  YTG 
   1 1 1         0.1099   0.2367    0.464      1.1162 
   1 1 2        -2.0504   0.2462   -8.330      0.1287 
   1 1 3         1.9405                        6.9622 
   1 2 1        -0.1099                        0.8959 
   1 2 2         2.0504                        7.7709 
   1 2 3        -1.9405                        0.1436 
   2 1 1        -0.1099                        0.8959 
   2 1 2         2.0504                        7.7709 
   2 1 3        -1.9405                        0.1436 
   2 2 1         0.1099                        1.1162 
   2 2 2        -2.0504                        0.1287 
   2 2 3         1.9405                        6.9622   116.83   2 0.000
  ZTG 
   1 1 1         4.6222   0.2714   17.029    101.7134 
   1 1 2        -4.9295   0.2249  -21.919      0.0072 
   1 1 3         0.3073                        1.3598 
   1 2 1        -4.6222                        0.0098 
   1 2 2         4.9295                      138.3055 
   1 2 3        -0.3073                        0.7354 
   2 1 1        -4.6222                        0.0098 
   2 1 2         4.9295                      138.3055 
   2 1 3        -0.3073                        0.7354 
   2 2 1         4.6222                      101.7134 
   2 2 2        -4.9295                        0.0072 
   2 2 3         0.3073                        1.3598   496.70   2 0.000
  STG 
   1 1 1        -0.6883   0.2568   -2.680      0.5024 
   1 1 2         1.6259   0.2967    5.480      5.0829 
   1 1 3        -0.9375                        0.3916 
   1 2 1         0.6883                        1.9904 
   1 2 2        -1.6259                        0.1967 
   1 2 3         0.9375                        2.5537 
   2 1 1         0.6883                        1.9904 
   2 1 2        -1.6259                        0.1967 
   2 1 3         0.9375                        2.5537 
   2 2 1        -0.6883                        0.5024 
   2 2 2         1.6259                        5.0829 
   2 2 3        -0.9375                        0.3916    34.99   2 0.000
  YZST 
   1 1 1 1      -4.1293   ******    *****      0.0161 
   1 1 1 2       4.1293                       62.1356 
   1 1 2 1       4.1293                       62.1356 
   1 1 2 2      -4.1293                        0.0161 
   1 2 1 1       4.1293                       62.1356 
   1 2 1 2      -4.1293                        0.0161 
   1 2 2 1      -4.1293                        0.0161 
   1 2 2 2       4.1293                       62.1356 
   2 1 1 1       4.1293                       62.1356 
   2 1 1 2      -4.1293                        0.0161 
   2 1 2 1      -4.1293                        0.0161 
   2 1 2 2       4.1293                       62.1356 
   2 2 1 1      -4.1293                        0.0161 
   2 2 1 2       4.1293                       62.1356 
   2 2 2 1       4.1293                       62.1356 
   2 2 2 2      -4.1293                        0.0161     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7101   0.5380   -6.896      0.0245 
   1 1 1 2       6.3343   ******    *****    563.5715 
   1 1 1 3      -2.6242                        0.0725 
   1 1 2 1       3.7101                       40.8564 
   1 1 2 2      -6.3343                        0.0018 
   1 1 2 3       2.6242                       13.7940 
   1 2 1 1       3.7101                       40.8564 
   1 2 1 2      -6.3343                        0.0018 
   1 2 1 3       2.6242                       13.7940 
   1 2 2 1      -3.7101                        0.0245 
   1 2 2 2       6.3343                      563.5715 
   1 2 2 3      -2.6242                        0.0725 
   2 1 1 1       3.7101                       40.8564 
   2 1 1 2      -6.3343                        0.0018 
   2 1 1 3       2.6242                       13.7940 
   2 1 2 1      -3.7101                        0.0245 
   2 1 2 2       6.3343                      563.5715 
   2 1 2 3      -2.6242                        0.0725 
   2 2 1 1      -3.7101                        0.0245 
   2 2 1 2       6.3343                      563.5715 
   2 2 1 3      -2.6242                        0.0725 
   2 2 2 1       3.7101                       40.8564 
   2 2 2 2      -6.3343                        0.0018 
   2 2 2 3       2.6242                       13.7940    47.56   2 0.000
  YZTG 
   1 1 1 1      -1.3837   ******    *****      0.2506 
   1 1 1 2       3.2258   ******    *****     25.1734 
   1 1 1 3      -1.8420                        0.1585 
   1 1 2 1       1.3837                        3.9898 
   1 1 2 2      -3.2258                        0.0397 
   1 1 2 3       1.8420                        6.3094 
   1 2 1 1       1.3837                        3.9898 
   1 2 1 2      -3.2258                        0.0397 
   1 2 1 3       1.8420                        6.3094 
   1 2 2 1      -1.3837                        0.2506 
   1 2 2 2       3.2258                       25.1734 
   1 2 2 3      -1.8420                        0.1585 
   2 1 1 1       1.3837                        3.9898 
   2 1 1 2      -3.2258                        0.0397 
   2 1 1 3       1.8420                        6.3094 
   2 1 2 1      -1.3837                        0.2506 
   2 1 2 2       3.2258                       25.1734 
   2 1 2 3      -1.8420                        0.1585 
   2 2 1 1      -1.3837                        0.2506 
   2 2 1 2       3.2258                       25.1734 
   2 2 1 3      -1.8420                        0.1585 
   2 2 2 1       1.3837                        3.9898 
   2 2 2 2      -3.2258                        0.0397 
   2 2 2 3       1.8420                        6.3094     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8157   0.1698   22.471     45.4072 
   1 1 1 2      -3.0775   0.2832  -10.865      0.0461 
   1 1 1 3      -0.7382                        0.4780 
   1 1 2 1      -3.8157                        0.0220 
   1 1 2 2       3.0775                       21.7034 
   1 1 2 3       0.7382                        2.0922 
   1 2 1 1      -3.8157                        0.0220 
   1 2 1 2       3.0775                       21.7034 
   1 2 1 3       0.7382                        2.0922 
   1 2 2 1       3.8157                       45.4072 
   1 2 2 2      -3.0775                        0.0461 
   1 2 2 3      -0.7382                        0.4780 
   2 1 1 1      -3.8157                        0.0220 
   2 1 1 2       3.0775                       21.7034 
   2 1 1 3       0.7382                        2.0922 
   2 1 2 1       3.8157                       45.4072 
   2 1 2 2      -3.0775                        0.0461 
   2 1 2 3      -0.7382                        0.4780 
   2 2 1 1       3.8157                       45.4072 
   2 2 1 2      -3.0775                        0.0461 
   2 2 1 3      -0.7382                        0.4780 
   2 2 2 1      -3.8157                        0.0220 
   2 2 2 2       3.0775                       21.7034 
   2 2 2 3       0.7382                        2.0922   518.07   2 0.000
  ZSTG 
   1 1 1 1       0.9956   0.2729    3.648      2.7065 
   1 1 1 2      -4.0993   0.2295  -17.862      0.0166 
   1 1 1 3       3.1036                       22.2787 
   1 1 2 1      -0.9956                        0.3695 
   1 1 2 2       4.0993                       60.2964 
   1 1 2 3      -3.1036                        0.0449 
   1 2 1 1      -0.9956                        0.3695 
   1 2 1 2       4.0993                       60.2964 
   1 2 1 3      -3.1036                        0.0449 
   1 2 2 1       0.9956                        2.7065 
   1 2 2 2      -4.0993                        0.0166 
   1 2 2 3       3.1036                       22.2787 
   2 1 1 1      -0.9956                        0.3695 
   2 1 1 2       4.0993                       60.2964 
   2 1 1 3      -3.1036                        0.0449 
   2 1 2 1       0.9956                        2.7065 
   2 1 2 2      -4.0993                        0.0166 
   2 1 2 3       3.1036                       22.2787 
   2 2 1 1       0.9956                        2.7065 
   2 2 1 2      -4.0993                        0.0166 
   2 2 1 3       3.1036                       22.2787 
   2 2 2 1      -0.9956                        0.3695 
   2 2 2 2       4.0993                       60.2964 
   2 2 2 3      -3.1036                        0.0449   414.94   2 0.000
  YZSTG 
   1 1 1 1 1    -4.1611   ******    *****      0.0156 
   1 1 1 1 2     5.4256   ******    *****    227.1386 
   1 1 1 1 3    -1.2645                        0.2824 
   1 1 1 2 1     4.1611                       64.1399 
   1 1 1 2 2    -5.4256                        0.0044 
   1 1 1 2 3     1.2645                        3.5413 
   1 1 2 1 1     4.1611                       64.1399 
   1 1 2 1 2    -5.4256                        0.0044 
   1 1 2 1 3     1.2645                        3.5413 
   1 1 2 2 1    -4.1611                        0.0156 
   1 1 2 2 2     5.4256                      227.1386 
   1 1 2 2 3    -1.2645                        0.2824 
   1 2 1 1 1     4.1611                       64.1399 
   1 2 1 1 2    -5.4256                        0.0044 
   1 2 1 1 3     1.2645                        3.5413 
   1 2 1 2 1    -4.1611                        0.0156 
   1 2 1 2 2     5.4256                      227.1386 
   1 2 1 2 3    -1.2645                        0.2824 
   1 2 2 1 1    -4.1611                        0.0156 
   1 2 2 1 2     5.4256                      227.1386 
   1 2 2 1 3    -1.2645                        0.2824 
   1 2 2 2 1     4.1611                       64.1399 
   1 2 2 2 2    -5.4256                        0.0044 
   1 2 2 2 3     1.2645                        3.5413 
   2 1 1 1 1     4.1611                       64.1399 
   2 1 1 1 2    -5.4256                        0.0044 
   2 1 1 1 3     1.2645                        3.5413 
   2 1 1 2 1    -4.1611                        0.0156 
   2 1 1 2 2     5.4256                      227.1386 
   2 1 1 2 3    -1.2645                        0.2824 
   2 1 2 1 1    -4.1611                        0.0156 
   2 1 2 1 2     5.4256                      227.1386 
   2 1 2 1 3    -1.2645                        0.2824 
   2 1 2 2 1     4.1611                       64.1399 
   2 1 2 2 2    -5.4256                        0.0044 
   2 1 2 2 3     1.2645                        3.5413 
   2 2 1 1 1    -4.1611                        0.0156 
   2 2 1 1 2     5.4256                      227.1386 
   2 2 1 1 3    -1.2645                        0.2824 
   2 2 1 2 1     4.1611                       64.1399 
   2 2 1 2 2    -5.4256                        0.0044 
   2 2 1 2 3     1.2645                        3.5413 
   2 2 2 1 1     4.1611                       64.1399 
   2 2 2 1 2    -5.4256                        0.0044 
   2 2 2 1 3     1.2645                        3.5413 
   2 2 2 2 1    -4.1611                        0.0156 
   2 2 2 2 2     5.4256                      227.1386 
   2 2 2 2 3    -1.2645                        0.2824     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.643      0.8982 
   2             0.1074                        1.1134     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1019   -7.557      0.4629 
   2             0.7702                        2.1603    57.11   1 0.000
  YB 
   1 1           0.7530   0.0934    8.058      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.70   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.87   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.91   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.323      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1834   0.1018   -1.802      0.8325 
   2             0.1834                        1.2012     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.716      0.4376 
   1 2           0.8265                        2.2853 
   2 1           0.8265                        2.2853 
   2 2          -0.8265                        0.4376    75.96   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0763  (0.0101)
  1 1 1 1 2      0.0533  (0.0088)
  1 1 1 1 3      0.0168  (0.0054)
  1 1 1 2 1      0.0100  (0.0056)
  1 1 1 2 2      0.0249  (0.0066)
  1 1 1 2 3      0.0040  (0.0049)
  1 1 2 1 1      0.0473  (0.0078)
  1 1 2 1 2      0.0398  (0.0080)
  1 1 2 1 3      0.0229  (0.0059)
  1 1 2 2 1      0.0086  (0.0050)
  1 1 2 2 2      0.0182  (0.0080)
  1 1 2 2 3      0.0168  (0.0056)
  1 2 1 1 1      0.0042  (0.0042)
  1 2 1 1 2      0.0236  (0.0076)
  1 2 1 1 3      0.0192  (0.0053)
  1 2 1 2 1      0.0010  (0.0020)
  1 2 1 2 2      0.0032  (0.0065)
  1 2 1 2 3      0.0202  (0.0067)
  1 2 2 1 1      0.0000  (0.0000) *
  1 2 2 1 2      0.0117  (0.0051)
  1 2 2 1 3      0.0202  (0.0070)
  1 2 2 2 1      0.0013  (0.0026)
  1 2 2 2 2      0.0215  (0.0082)
  1 2 2 2 3      0.0150  (0.0075)
  2 1 1 1 1      0.0060  (0.0053)
  2 1 1 1 2      0.0000  (0.0000) *
  2 1 1 1 3      0.0029  (0.0022)
  2 1 1 2 1      0.0528  (0.0097)
  2 1 1 2 2      0.0108  (0.0065)
  2 1 1 2 3      0.0146  (0.0067)
  2 1 2 1 1      0.0224  (0.0066)
  2 1 2 1 2      0.0132  (0.0057)
  2 1 2 1 3      0.0000  (0.0000) *
  2 1 2 2 1      0.0543  (0.0092)
  2 1 2 2 2      0.0302  (0.0089)
  2 1 2 2 3      0.0000  (0.0000)
  2 2 1 1 1      0.0000  (0.0000) *
  2 2 1 1 2      0.0027  (0.0029)
  2 2 1 1 3      0.0000  (0.0000) *
  2 2 1 2 1      0.0080  (0.0061)
  2 2 1 2 2      0.0442  (0.0096)
  2 2 1 2 3      0.0408  (0.0087)
  2 2 2 1 1      0.0090  (0.0039)
  2 2 2 1 2      0.0027  (0.0032)
  2 2 2 1 3      0.0131  (0.0056)
  2 2 2 2 1      0.0232  (0.0071)
  2 2 2 2 2      0.0529  (0.0102)
  2 2 2 2 3      0.1162  (0.0113)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6188  (0.0308)
  2 | 2          0.3812  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3390  0.1411  0.2072  0.3127
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.1227  0.1227  0.6188  0.6188
  E  2   0.8773  0.8773  0.3812  0.3812
  S  1   0.5467  0.5058  0.4201  0.3061
  S  2   0.4533  0.4942  0.5799  0.6939
  T  1   0.7567  0.5589  0.2150  0.0879
  T  2   0.2433  0.4411  0.7850  0.9121
  G  1   0.4197  0.0459  0.6541  0.1284
  G  2   0.4018  0.4254  0.2616  0.3277
  G  3   0.1785  0.5287  0.0843  0.5439

E = 0.2082, lambda = 0.6850
