LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 322



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009618
  Seed random values   = 322

  X-squared            = 395.7573 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3508 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.7091  2985.9237  2068.4215  1889.1685  1771.2349  1395.5775
    1287.1011  1215.7390  1080.1545  1051.3339  1042.5065  1028.5396
    1013.9641   952.4446   704.2688   670.4533   629.8854   602.3231
     579.1298   540.8268   532.0345   492.1140   454.6404   432.2067
     366.8082   333.1716   314.6208   310.3236   273.8802   245.0341
     221.8231   189.6415   182.6149   169.5823   141.7235   131.7819
     118.8187    93.1325    83.8485    78.0537    64.7082    52.3269
      43.8007    40.2436    31.5000    26.8669    19.2267    15.8019
      11.3771     6.2056     3.8989     0.0005     0.0002     0.0001
      -0.0000    -0.0001    -0.0005

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3246
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0279   0.3373  -11.943      0.0178 
   2             4.0279                       56.1423   142.64   1 0.000
  Z 
   1            -3.3811   0.3716   -9.100      0.0340 
   2             3.3811                       29.4033    82.80   1 0.000
  S 
   1            -2.6757   0.3655   -7.321      0.0689 
   2             2.6757                       14.5218    53.60   1 0.000
  T 
   1            -5.3459   0.1443  -37.057      0.0048 
   2             5.3459                      209.7392  1373.24   1 0.000
  G 
   1            -3.0483   0.3803   -8.015      0.0474 
   2             4.3642   0.4142   10.536     78.5892 
   3            -1.3159                        0.2682   270.91   2 0.000
  YZ 
   1 1          -1.2409   0.3412   -3.636      0.2891 
   1 2           1.2409                        3.4586 
   2 1           1.2409                        3.4586 
   2 2          -1.2409                        0.2891    13.22   1 0.000
  YS 
   1 1          -4.2451   0.3733  -11.372      0.0143 
   1 2           4.2451                       69.7625 
   2 1           4.2451                       69.7625 
   2 2          -4.2451                        0.0143   129.32   1 0.000
  ZS 
   1 1          -3.0872   0.3466   -8.906      0.0456 
   1 2           3.0872                       21.9162 
   2 1           3.0872                       21.9162 
   2 2          -3.0872                        0.0456    79.32   1 0.000
  YT 
   1 1          -4.1737   0.1541  -27.087      0.0154 
   1 2           4.1737                       64.9559 
   2 1           4.1737                       64.9559 
   2 2          -4.1737                        0.0154   733.71   1 0.000
  ZT 
   1 1          -3.7912   0.1974  -19.205      0.0226 
   1 2           3.7912                       44.3109 
   2 1           3.7912                       44.3109 
   2 2          -3.7912                        0.0226   368.83   1 0.000
  ST 
   1 1          -2.9202   0.1630  -17.914      0.0539 
   1 2           2.9202                       18.5454 
   2 1           2.9202                       18.5454 
   2 2          -2.9202                        0.0539   320.91   1 0.000
  YG 
   1 1           0.8181   0.4099    1.996      2.2662 
   1 2           2.3181   0.3699    6.266     10.1559 
   1 3          -3.1362                        0.0434 
   2 1          -0.8181                        0.4413 
   2 2          -2.3181                        0.0985 
   2 3           3.1362                       23.0152    41.20   2 0.000
  ZG 
   1 1          -5.9765   0.2964  -20.165      0.0025 
   1 2           4.5876   0.3654   12.556     98.2547 
   1 3           1.3889                        4.0105 
   2 1           5.9765                      394.0508 
   2 2          -4.5876                        0.0102 
   2 3          -1.3889                        0.2493   777.04   2 0.000
  SG 
   1 1          -1.0829   0.4710   -2.299      0.3386 
   1 2           1.0362   0.3214    3.224      2.8186 
   1 3           0.0466                        1.0477 
   2 1           1.0829                        2.9532 
   2 2          -1.0362                        0.3548 
   2 3          -0.0466                        0.9544    15.14   2 0.001
  TG 
   1 1          -3.0576   0.2240  -13.649      0.0470 
   1 2           3.6037   0.1625   22.181     36.7324 
   1 3          -0.5461                        0.5792 
   2 1           3.0576                       21.2763 
   2 2          -3.6037                        0.0272 
   2 3           0.5461                        1.7265   504.94   2 0.000
  YZS 
   1 1 1        -4.6998   0.3143  -14.955      0.0091 
   1 1 2         4.6998                      109.9299 
   1 2 1         4.6998                      109.9299 
   1 2 2        -4.6998                        0.0091 
   2 1 1         4.6998                      109.9299 
   2 1 2        -4.6998                        0.0091 
   2 2 1        -4.6998                        0.0091 
   2 2 2         4.6998                      109.9299   223.64   1 0.000
  YZT 
   1 1 1        -2.0326   0.2250   -9.033      0.1310 
   1 1 2         2.0326                        7.6342 
   1 2 1         2.0326                        7.6342 
   1 2 2        -2.0326                        0.1310 
   2 1 1         2.0326                        7.6342 
   2 1 2        -2.0326                        0.1310 
   2 2 1        -2.0326                        0.1310 
   2 2 2         2.0326                        7.6342    81.59   1 0.000
  YST 
   1 1 1        -4.7284   0.1394  -33.926      0.0088 
   1 1 2         4.7284                      113.1133 
   1 2 1         4.7284                      113.1133 
   1 2 2        -4.7284                        0.0088 
   2 1 1         4.7284                      113.1133 
   2 1 2        -4.7284                        0.0088 
   2 2 1        -4.7284                        0.0088 
   2 2 2         4.7284                      113.1133  1151.00   1 0.000
  ZST 
   1 1 1        -2.4947   0.1785  -13.976      0.0825 
   1 1 2         2.4947                       12.1185 
   1 2 1         2.4947                       12.1185 
   1 2 2        -2.4947                        0.0825 
   2 1 1         2.4947                       12.1185 
   2 1 2        -2.4947                        0.0825 
   2 2 1        -2.4947                        0.0825 
   2 2 2         2.4947                       12.1185   195.32   1 0.000
  YZG 
   1 1 1        -1.9957   0.3644   -5.477      0.1359 
   1 1 2         2.9370   0.4789    6.133     18.8600 
   1 1 3        -0.9413                        0.3901 
   1 2 1         1.9957                        7.3577 
   1 2 2        -2.9370                        0.0530 
   1 2 3         0.9413                        2.5633 
   2 1 1         1.9957                        7.3577 
   2 1 2        -2.9370                        0.0530 
   2 1 3         0.9413                        2.5633 
   2 2 1        -1.9957                        0.1359 
   2 2 2         2.9370                       18.8600 
   2 2 3        -0.9413                        0.3901    85.64   2 0.000
  YSG 
   1 1 1        -4.4843   0.2928  -15.313      0.0113 
   1 1 2         2.6803   0.4044    6.628     14.5898 
   1 1 3         1.8039                        6.0735 
   1 2 1         4.4843                       88.6120 
   1 2 2        -2.6803                        0.0685 
   1 2 3        -1.8039                        0.1646 
   2 1 1         4.4843                       88.6120 
   2 1 2        -2.6803                        0.0685 
   2 1 3        -1.8039                        0.1646 
   2 2 1        -4.4843                        0.0113 
   2 2 2         2.6803                       14.5898 
   2 2 3         1.8039                        6.0735   297.23   2 0.000
  ZSG 
   1 1 1        -0.5821   0.3353   -1.736      0.5587 
   1 1 2         4.5534   0.3098   14.699     94.9529 
   1 1 3        -3.9713                        0.0188 
   1 2 1         0.5821                        1.7898 
   1 2 2        -4.5534                        0.0105 
   1 2 3         3.9713                       53.0521 
   2 1 1         0.5821                        1.7898 
   2 1 2        -4.5534                        0.0105 
   2 1 3         3.9713                       53.0521 
   2 2 1        -0.5821                        0.5587 
   2 2 2         4.5534                       94.9529 
   2 2 3        -3.9713                        0.0188   254.31   2 0.000
  YTG 
   1 1 1        -0.0965   0.2369   -0.407      0.9080 
   1 1 2         2.0654   0.2465    8.380      7.8882 
   1 1 3        -1.9688                        0.1396 
   1 2 1         0.0965                        1.1013 
   1 2 2        -2.0654                        0.1268 
   1 2 3         1.9688                        7.1624 
   2 1 1         0.0965                        1.1013 
   2 1 2        -2.0654                        0.1268 
   2 1 3         1.9688                        7.1624 
   2 2 1        -0.0965                        0.9080 
   2 2 2         2.0654                        7.8882 
   2 2 3        -1.9688                        0.1396   119.55   2 0.000
  ZTG 
   1 1 1        -4.6968   0.2716  -17.291      0.0091 
   1 1 2         4.9860   0.2251   22.154    146.3482 
   1 1 3        -0.2892                        0.7489 
   1 2 1         4.6968                      109.5974 
   1 2 2        -4.9860                        0.0068 
   1 2 3         0.2892                        1.3353 
   2 1 1         4.6968                      109.5974 
   2 1 2        -4.9860                        0.0068 
   2 1 3         0.2892                        1.3353 
   2 2 1        -4.6968                        0.0091 
   2 2 2         4.9860                      146.3482 
   2 2 3        -0.2892                        0.7489   508.14   2 0.000
  STG 
   1 1 1        -0.6852   0.2571   -2.665      0.5040 
   1 1 2         1.6308   0.2969    5.493      5.1077 
   1 1 3        -0.9456                        0.3884 
   1 2 1         0.6852                        1.9841 
   1 2 2        -1.6308                        0.1958 
   1 2 3         0.9456                        2.5744 
   2 1 1         0.6852                        1.9841 
   2 1 2        -1.6308                        0.1958 
   2 1 3         0.9456                        2.5744 
   2 2 1        -0.6852                        0.5040 
   2 2 2         1.6308                        5.1077 
   2 2 3        -0.9456                        0.3884    35.30   2 0.000
  YZST 
   1 1 1 1      -4.1832   ******    *****      0.0152 
   1 1 1 2       4.1832                       65.5780 
   1 1 2 1       4.1832                       65.5780 
   1 1 2 2      -4.1832                        0.0152 
   1 2 1 1       4.1832                       65.5780 
   1 2 1 2      -4.1832                        0.0152 
   1 2 2 1      -4.1832                        0.0152 
   1 2 2 2       4.1832                       65.5780 
   2 1 1 1       4.1832                       65.5780 
   2 1 1 2      -4.1832                        0.0152 
   2 1 2 1      -4.1832                        0.0152 
   2 1 2 2       4.1832                       65.5780 
   2 2 1 1      -4.1832                        0.0152 
   2 2 1 2       4.1832                       65.5780 
   2 2 2 1       4.1832                       65.5780 
   2 2 2 2      -4.1832                        0.0152     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7833   0.5384   -7.027      0.0227 
   1 1 1 2       6.3922   ******    *****    597.1733 
   1 1 1 3      -2.6089                        0.0736 
   1 1 2 1       3.7833                       43.9628 
   1 1 2 2      -6.3922                        0.0017 
   1 1 2 3       2.6089                       13.5836 
   1 2 1 1       3.7833                       43.9628 
   1 2 1 2      -6.3922                        0.0017 
   1 2 1 3       2.6089                       13.5836 
   1 2 2 1      -3.7833                        0.0227 
   1 2 2 2       6.3922                      597.1733 
   1 2 2 3      -2.6089                        0.0736 
   2 1 1 1       3.7833                       43.9628 
   2 1 1 2      -6.3922                        0.0017 
   2 1 1 3       2.6089                       13.5836 
   2 1 2 1      -3.7833                        0.0227 
   2 1 2 2       6.3922                      597.1733 
   2 1 2 3      -2.6089                        0.0736 
   2 2 1 1      -3.7833                        0.0227 
   2 2 1 2       6.3922                      597.1733 
   2 2 1 3      -2.6089                        0.0736 
   2 2 2 1       3.7833                       43.9628 
   2 2 2 2      -6.3922                        0.0017 
   2 2 2 3       2.6089                       13.5836    49.38   2 0.000
  YZTG 
   1 1 1 1      -1.3890   ******    *****      0.2493 
   1 1 1 2       3.2476   ******    *****     25.7285 
   1 1 1 3      -1.8586                        0.1559 
   1 1 2 1       1.3890                        4.0109 
   1 1 2 2      -3.2476                        0.0389 
   1 1 2 3       1.8586                        6.4147 
   1 2 1 1       1.3890                        4.0109 
   1 2 1 2      -3.2476                        0.0389 
   1 2 1 3       1.8586                        6.4147 
   1 2 2 1      -1.3890                        0.2493 
   1 2 2 2       3.2476                       25.7285 
   1 2 2 3      -1.8586                        0.1559 
   2 1 1 1       1.3890                        4.0109 
   2 1 1 2      -3.2476                        0.0389 
   2 1 1 3       1.8586                        6.4147 
   2 1 2 1      -1.3890                        0.2493 
   2 1 2 2       3.2476                       25.7285 
   2 1 2 3      -1.8586                        0.1559 
   2 2 1 1      -1.3890                        0.2493 
   2 2 1 2       3.2476                       25.7285 
   2 2 1 3      -1.8586                        0.1559 
   2 2 2 1       1.3890                        4.0109 
   2 2 2 2      -3.2476                        0.0389 
   2 2 2 3       1.8586                        6.4147     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8818   0.1699  -22.854      0.0206 
   1 1 1 2       3.1170   0.2835   10.993     22.5780 
   1 1 1 3       0.7648                        2.1486 
   1 1 2 1       3.8818                       48.5115 
   1 1 2 2      -3.1170                        0.0443 
   1 1 2 3      -0.7648                        0.4654 
   1 2 1 1       3.8818                       48.5115 
   1 2 1 2      -3.1170                        0.0443 
   1 2 1 3      -0.7648                        0.4654 
   1 2 2 1      -3.8818                        0.0206 
   1 2 2 2       3.1170                       22.5780 
   1 2 2 3       0.7648                        2.1486 
   2 1 1 1       3.8818                       48.5115 
   2 1 1 2      -3.1170                        0.0443 
   2 1 1 3      -0.7648                        0.4654 
   2 1 2 1      -3.8818                        0.0206 
   2 1 2 2       3.1170                       22.5780 
   2 1 2 3       0.7648                        2.1486 
   2 2 1 1      -3.8818                        0.0206 
   2 2 1 2       3.1170                       22.5780 
   2 2 1 3       0.7648                        2.1486 
   2 2 2 1       3.8818                       48.5115 
   2 2 2 2      -3.1170                        0.0443 
   2 2 2 3      -0.7648                        0.4654   535.33   2 0.000
  ZSTG 
   1 1 1 1      -0.9908   0.2731   -3.628      0.3713 
   1 1 1 2       4.1313   0.2297   17.989     62.2578 
   1 1 1 3      -3.1405                        0.0433 
   1 1 2 1       0.9908                        2.6934 
   1 1 2 2      -4.1313                        0.0161 
   1 1 2 3       3.1405                       23.1151 
   1 2 1 1       0.9908                        2.6934 
   1 2 1 2      -4.1313                        0.0161 
   1 2 1 3       3.1405                       23.1151 
   1 2 2 1      -0.9908                        0.3713 
   1 2 2 2       4.1313                       62.2578 
   1 2 2 3      -3.1405                        0.0433 
   2 1 1 1       0.9908                        2.6934 
   2 1 1 2      -4.1313                        0.0161 
   2 1 1 3       3.1405                       23.1151 
   2 1 2 1      -0.9908                        0.3713 
   2 1 2 2       4.1313                       62.2578 
   2 1 2 3      -3.1405                        0.0433 
   2 2 1 1      -0.9908                        0.3713 
   2 2 1 2       4.1313                       62.2578 
   2 2 1 3      -3.1405                        0.0433 
   2 2 2 1       0.9908                        2.6934 
   2 2 2 2      -4.1313                        0.0161 
   2 2 2 3       3.1405                       23.1151   422.22   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2255   ******    *****      0.0146 
   1 1 1 1 2     5.4922   ******    *****    242.7916 
   1 1 1 1 3    -1.2667                        0.2818 
   1 1 1 2 1     4.2255                       68.4108 
   1 1 1 2 2    -5.4922                        0.0041 
   1 1 1 2 3     1.2667                        3.5490 
   1 1 2 1 1     4.2255                       68.4108 
   1 1 2 1 2    -5.4922                        0.0041 
   1 1 2 1 3     1.2667                        3.5490 
   1 1 2 2 1    -4.2255                        0.0146 
   1 1 2 2 2     5.4922                      242.7916 
   1 1 2 2 3    -1.2667                        0.2818 
   1 2 1 1 1     4.2255                       68.4108 
   1 2 1 1 2    -5.4922                        0.0041 
   1 2 1 1 3     1.2667                        3.5490 
   1 2 1 2 1    -4.2255                        0.0146 
   1 2 1 2 2     5.4922                      242.7916 
   1 2 1 2 3    -1.2667                        0.2818 
   1 2 2 1 1    -4.2255                        0.0146 
   1 2 2 1 2     5.4922                      242.7916 
   1 2 2 1 3    -1.2667                        0.2818 
   1 2 2 2 1     4.2255                       68.4108 
   1 2 2 2 2    -5.4922                        0.0041 
   1 2 2 2 3     1.2667                        3.5490 
   2 1 1 1 1     4.2255                       68.4108 
   2 1 1 1 2    -5.4922                        0.0041 
   2 1 1 1 3     1.2667                        3.5490 
   2 1 1 2 1    -4.2255                        0.0146 
   2 1 1 2 2     5.4922                      242.7916 
   2 1 1 2 3    -1.2667                        0.2818 
   2 1 2 1 1    -4.2255                        0.0146 
   2 1 2 1 2     5.4922                      242.7916 
   2 1 2 1 3    -1.2667                        0.2818 
   2 1 2 2 1     4.2255                       68.4108 
   2 1 2 2 2    -5.4922                        0.0041 
   2 1 2 2 3     1.2667                        3.5490 
   2 2 1 1 1    -4.2255                        0.0146 
   2 2 1 1 2     5.4922                      242.7916 
   2 2 1 1 3    -1.2667                        0.2818 
   2 2 1 2 1     4.2255                       68.4108 
   2 2 1 2 2    -5.4922                        0.0041 
   2 2 1 2 3     1.2667                        3.5490 
   2 2 2 1 1     4.2255                       68.4108 
   2 2 2 1 2    -5.4922                        0.0041 
   2 2 2 1 3     1.2667                        3.5490 
   2 2 2 2 1    -4.2255                        0.0146 
   2 2 2 2 2     5.4922                      242.7916 
   2 2 2 2 3    -1.2667                        0.2818     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1134     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1019   -7.556      0.4629 
   2             0.7702                        2.1603    57.10   1 0.000
  YB 
   1 1          -0.7530   0.0934   -8.059      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.95   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.69   1 0.000
  YE 
   1 1           0.6130   0.0577   10.622      1.8460 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8460   112.83   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0615   -6.848      0.6565 
   2             0.4208                        1.5232    46.89   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.323      0.6048 
   1 2           0.5029                        1.6535 
   2 1           0.5029                        1.6535 
   2 2          -0.5029                        0.6048    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.710      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.87   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0000  (0.0000) *
  1 1 1 1 2      0.0027  (0.0030)
  1 1 1 1 3      0.0000  (0.0000) *
  1 1 1 2 1      0.0080  (0.0061)
  1 1 1 2 2      0.0442  (0.0096)
  1 1 1 2 3      0.0408  (0.0087)
  1 1 2 1 1      0.0090  (0.0039)
  1 1 2 1 2      0.0027  (0.0032)
  1 1 2 1 3      0.0131  (0.0056)
  1 1 2 2 1      0.0231  (0.0071)
  1 1 2 2 2      0.0529  (0.0102)
  1 1 2 2 3      0.1162  (0.0113)
  1 2 1 1 1      0.0060  (0.0053)
  1 2 1 1 2      0.0000  (0.0000) *
  1 2 1 1 3      0.0029  (0.0022)
  1 2 1 2 1      0.0528  (0.0097)
  1 2 1 2 2      0.0108  (0.0065)
  1 2 1 2 3      0.0146  (0.0067)
  1 2 2 1 1      0.0224  (0.0066)
  1 2 2 1 2      0.0132  (0.0057)
  1 2 2 1 3      0.0000  (0.0000) *
  1 2 2 2 1      0.0543  (0.0092)
  1 2 2 2 2      0.0302  (0.0089)
  1 2 2 2 3      0.0000  (0.0000)
  2 1 1 1 1      0.0042  (0.0042)
  2 1 1 1 2      0.0236  (0.0076)
  2 1 1 1 3      0.0192  (0.0053)
  2 1 1 2 1      0.0010  (0.0020)
  2 1 1 2 2      0.0032  (0.0065)
  2 1 1 2 3      0.0202  (0.0067)
  2 1 2 1 1      0.0000  (0.0000) *
  2 1 2 1 2      0.0117  (0.0051)
  2 1 2 1 3      0.0202  (0.0070)
  2 1 2 2 1      0.0013  (0.0026)
  2 1 2 2 2      0.0215  (0.0082)
  2 1 2 2 3      0.0150  (0.0075)
  2 2 1 1 1      0.0763  (0.0101)
  2 2 1 1 2      0.0533  (0.0088)
  2 2 1 1 3      0.0168  (0.0054)
  2 2 1 2 1      0.0100  (0.0056)
  2 2 1 2 2      0.0249  (0.0066)
  2 2 1 2 3      0.0040  (0.0049)
  2 2 2 1 1      0.0473  (0.0078)
  2 2 2 1 2      0.0398  (0.0080)
  2 2 2 1 3      0.0230  (0.0059)
  2 2 2 2 1      0.0086  (0.0050)
  2 2 2 2 2      0.0182  (0.0080)
  2 2 2 2 3      0.0168  (0.0056)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6188  (0.0308)
  2 | 1          0.3812  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3127  0.2072  0.1411  0.3390
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
  E  1   0.6188  0.6188  0.1227  0.1227
  E  2   0.3812  0.3812  0.8773  0.8773
  S  1   0.3061  0.4201  0.5058  0.5467
  S  2   0.6939  0.5799  0.4942  0.4533
  T  1   0.0879  0.2149  0.5589  0.7567
  T  2   0.9121  0.7851  0.4411  0.2433
  G  1   0.1284  0.6541  0.0459  0.4196
  G  2   0.3277  0.2616  0.4254  0.4018
  G  3   0.5439  0.0843  0.5287  0.1785

E = 0.2082, lambda = 0.6850
