LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 189



*** STATISTICS ***

  Number of iterations = 125
  Converge criterion   = 0.0000009780
  Seed random values   = 189

  X-squared            = 395.7574 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3509 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6348  2985.8763  2068.3757  1889.1514  1771.2049  1395.5199
    1287.0948  1215.7125  1080.1296  1051.4278  1042.5400  1028.5884
    1013.9479   952.4218   704.2256   670.4389   629.9086   602.2357
     579.1990   540.7875   532.0175   492.1088   454.6184   432.2234
     366.8085   333.1045   314.6223   310.3128   273.9181   245.0396
     221.8020   189.6384   182.6087   169.5778   141.7606   131.7831
     118.8148    93.1277    83.8391    78.0525    64.7114    52.3255
      43.8125    40.2504    31.4959    26.8800    19.2310    15.8037
      11.3718     6.2044     3.8981     0.0002     0.0002     0.0000
      -0.0000    -0.0001    -0.0003

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3246
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3324

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.0055   0.3372   11.877     54.8978 
   2            -4.0055                        0.0182   141.07   1 0.000
  Z 
   1             3.3529   0.3714    9.027     28.5857 
   2            -3.3529                        0.0350    81.49   1 0.000
  S 
   1            -2.6575   0.3653   -7.275      0.0701 
   2             2.6575                       14.2610    52.93   1 0.000
  T 
   1            -5.3054   0.1442  -36.795      0.0050 
   2             5.3054                      201.4157  1353.84   1 0.000
  G 
   1            -3.0084   0.3802   -7.913      0.0494 
   2             4.3363   0.4140   10.473     76.4240 
   3            -1.3279                        0.2650   266.18   2 0.000
  YZ 
   1 1          -1.2318   0.3411   -3.611      0.2918 
   1 2           1.2318                        3.4275 
   2 1           1.2318                        3.4275 
   2 2          -1.2318                        0.2918    13.04   1 0.000
  YS 
   1 1           4.2078   0.3732   11.276     67.2081 
   1 2          -4.2078                        0.0149 
   2 1          -4.2078                        0.0149 
   2 2           4.2078                       67.2081   127.15   1 0.000
  ZS 
   1 1           3.0739   0.3466    8.869     21.6265 
   1 2          -3.0739                        0.0462 
   2 1          -3.0739                        0.0462 
   2 2           3.0739                       21.6265    78.66   1 0.000
  YT 
   1 1           4.1524   0.1541   26.946     63.5865 
   1 2          -4.1524                        0.0157 
   2 1          -4.1524                        0.0157 
   2 2           4.1524                       63.5865   726.10   1 0.000
  ZT 
   1 1           3.7619   0.1974   19.061     43.0315 
   1 2          -3.7619                        0.0232 
   2 1          -3.7619                        0.0232 
   2 2           3.7619                       43.0315   363.30   1 0.000
  ST 
   1 1          -2.9010   0.1629  -17.804      0.0550 
   1 2           2.9010                       18.1923 
   2 1           2.9010                       18.1923 
   2 2          -2.9010                        0.0550   317.00   1 0.000
  YG 
   1 1          -0.8197   0.4097   -2.001      0.4406 
   1 2          -2.3093   0.3698   -6.245      0.0993 
   1 3           3.1290                       22.8514 
   2 1           0.8197                        2.2698 
   2 2           2.3093                       10.0674 
   2 3          -3.1290                        0.0438    40.95   2 0.000
  ZG 
   1 1           5.9231   0.2966   19.972    373.5770 
   1 2          -4.5457   0.3652  -12.446      0.0106 
   1 3          -1.3774                        0.2522 
   2 1          -5.9231                        0.0027 
   2 2           4.5457                       94.2272 
   2 3           1.3774                        3.9646   762.60   2 0.000
  SG 
   1 1          -1.0770   0.4709   -2.287      0.3406 
   1 2           1.0318   0.3212    3.212      2.8060 
   1 3           0.0452                        1.0463 
   2 1           1.0770                        2.9358 
   2 2          -1.0318                        0.3564 
   2 3          -0.0452                        0.9558    15.02   2 0.001
  TG 
   1 1          -3.0165   0.2239  -13.472      0.0490 
   1 2           3.5768   0.1624   22.030     35.7599 
   1 3          -0.5603                        0.5710 
   2 1           3.0165                       20.4203 
   2 2          -3.5768                        0.0280 
   2 3           0.5603                        1.7512   498.88   2 0.000
  YZS 
   1 1 1        -4.6674   0.3142  -14.856      0.0094 
   1 1 2         4.6674                      106.4162 
   1 2 1         4.6674                      106.4162 
   1 2 2        -4.6674                        0.0094 
   2 1 1         4.6674                      106.4162 
   2 1 2        -4.6674                        0.0094 
   2 2 1        -4.6674                        0.0094 
   2 2 2         4.6674                      106.4162   220.70   1 0.000
  YZT 
   1 1 1        -2.0225   0.2250   -8.989      0.1323 
   1 1 2         2.0225                        7.5573 
   1 2 1         2.0225                        7.5573 
   1 2 2        -2.0225                        0.1323 
   2 1 1         2.0225                        7.5573 
   2 1 2        -2.0225                        0.1323 
   2 2 1        -2.0225                        0.1323 
   2 2 2         2.0225                        7.5573    80.81   1 0.000
  YST 
   1 1 1         4.6900   0.1393   33.658    108.8527 
   1 1 2        -4.6900                        0.0092 
   1 2 1        -4.6900                        0.0092 
   1 2 2         4.6900                      108.8527 
   2 1 1        -4.6900                        0.0092 
   2 1 2         4.6900                      108.8527 
   2 2 1         4.6900                      108.8527 
   2 2 2        -4.6900                        0.0092  1132.85   1 0.000
  ZST 
   1 1 1         2.4825   0.1784   13.914     11.9714 
   1 1 2        -2.4825                        0.0835 
   1 2 1        -2.4825                        0.0835 
   1 2 2         2.4825                       11.9714 
   2 1 1        -2.4825                        0.0835 
   2 1 2         2.4825                       11.9714 
   2 2 1         2.4825                       11.9714 
   2 2 2        -2.4825                        0.0835   193.61   1 0.000
  YZG 
   1 1 1        -1.9807   0.3644   -5.435      0.1380 
   1 1 2         2.9144   0.4787    6.088     18.4373 
   1 1 3        -0.9336                        0.3931 
   1 2 1         1.9807                        7.2482 
   1 2 2        -2.9144                        0.0542 
   1 2 3         0.9336                        2.5437 
   2 1 1         1.9807                        7.2482 
   2 1 2        -2.9144                        0.0542 
   2 1 3         0.9336                        2.5437 
   2 2 1        -1.9807                        0.1380 
   2 2 2         2.9144                       18.4373 
   2 2 3        -0.9336                        0.3931    84.37   2 0.000
  YSG 
   1 1 1         4.4400   0.2928   15.166     84.7763 
   1 1 2        -2.6567   0.4042   -6.572      0.0702 
   1 1 3        -1.7833                        0.1681 
   1 2 1        -4.4400                        0.0118 
   1 2 2         2.6567                       14.2489 
   1 2 3         1.7833                        5.9497 
   2 1 1        -4.4400                        0.0118 
   2 1 2         2.6567                       14.2489 
   2 1 3         1.7833                        5.9497 
   2 2 1         4.4400                       84.7763 
   2 2 2        -2.6567                        0.0702 
   2 2 3        -1.7833                        0.1681   291.88   2 0.000
  ZSG 
   1 1 1         0.5714   0.3351    1.705      1.7707 
   1 1 2        -4.5264   0.3097  -14.614      0.0108 
   1 1 3         3.9550                       52.1970 
   1 2 1        -0.5714                        0.5647 
   1 2 2         4.5264                       92.4269 
   1 2 3        -3.9550                        0.0192 
   2 1 1        -0.5714                        0.5647 
   2 1 2         4.5264                       92.4269 
   2 1 3        -3.9550                        0.0192 
   2 2 1         0.5714                        1.7707 
   2 2 2        -4.5264                        0.0108 
   2 2 3         3.9550                       52.1970   251.06   2 0.000
  YTG 
   1 1 1         0.0938   0.2367    0.396      1.0984 
   1 1 2        -2.0577   0.2463   -8.356      0.1277 
   1 1 3         1.9639                        7.1270 
   1 2 1        -0.0938                        0.9105 
   1 2 2         2.0577                        7.8280 
   1 2 3        -1.9639                        0.1403 
   2 1 1        -0.0938                        0.9105 
   2 1 2         2.0577                        7.8280 
   2 1 3        -1.9639                        0.1403 
   2 2 1         0.0938                        1.0984 
   2 2 2        -2.0577                        0.1277 
   2 2 3         1.9639                        7.1270   118.93   2 0.000
  ZTG 
   1 1 1         4.6446   0.2715   17.109    104.0177 
   1 1 2        -4.9430   0.2250  -21.971      0.0071 
   1 1 3         0.2985                        1.3478 
   1 2 1        -4.6446                        0.0096 
   1 2 2         4.9430                      140.1967 
   1 2 3        -0.2985                        0.7419 
   2 1 1        -4.6446                        0.0096 
   2 1 2         4.9430                      140.1967 
   2 1 3        -0.2985                        0.7419 
   2 2 1         4.6446                      104.0177 
   2 2 2        -4.9430                        0.0071 
   2 2 3         0.2985                        1.3478   499.43   2 0.000
  STG 
   1 1 1        -0.6804   0.2569   -2.649      0.5064 
   1 1 2         1.6252   0.2967    5.477      5.0794 
   1 1 3        -0.9448                        0.3887 
   1 2 1         0.6804                        1.9746 
   1 2 2        -1.6252                        0.1969 
   1 2 3         0.9448                        2.5724 
   2 1 1         0.6804                        1.9746 
   2 1 2        -1.6252                        0.1969 
   2 1 3         0.9448                        2.5724 
   2 2 1        -0.6804                        0.5064 
   2 2 2         1.6252                        5.0794 
   2 2 3        -0.9448                        0.3887    35.16   2 0.000
  YZST 
   1 1 1 1      -4.1519   ******    *****      0.0157 
   1 1 1 2       4.1519                       63.5519 
   1 1 2 1       4.1519                       63.5519 
   1 1 2 2      -4.1519                        0.0157 
   1 2 1 1       4.1519                       63.5519 
   1 2 1 2      -4.1519                        0.0157 
   1 2 2 1      -4.1519                        0.0157 
   1 2 2 2       4.1519                       63.5519 
   2 1 1 1       4.1519                       63.5519 
   2 1 1 2      -4.1519                        0.0157 
   2 1 2 1      -4.1519                        0.0157 
   2 1 2 2       4.1519                       63.5519 
   2 2 1 1      -4.1519                        0.0157 
   2 2 1 2       4.1519                       63.5519 
   2 2 2 1       4.1519                       63.5519 
   2 2 2 2      -4.1519                        0.0157     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7343   0.5381   -6.939      0.0239 
   1 1 1 2       6.3461   ******    *****    570.2523 
   1 1 1 3      -2.6118                        0.0734 
   1 1 2 1       3.7343                       41.8579 
   1 1 2 2      -6.3461                        0.0018 
   1 1 2 3       2.6118                       13.6235 
   1 2 1 1       3.7343                       41.8579 
   1 2 1 2      -6.3461                        0.0018 
   1 2 1 3       2.6118                       13.6235 
   1 2 2 1      -3.7343                        0.0239 
   1 2 2 2       6.3461                      570.2523 
   1 2 2 3      -2.6118                        0.0734 
   2 1 1 1       3.7343                       41.8579 
   2 1 1 2      -6.3461                        0.0018 
   2 1 1 3       2.6118                       13.6235 
   2 1 2 1      -3.7343                        0.0239 
   2 1 2 2       6.3461                      570.2523 
   2 1 2 3      -2.6118                        0.0734 
   2 2 1 1      -3.7343                        0.0239 
   2 2 1 2       6.3461                      570.2523 
   2 2 1 3      -2.6118                        0.0734 
   2 2 2 1       3.7343                       41.8579 
   2 2 2 2      -6.3461                        0.0018 
   2 2 2 3       2.6118                       13.6235    48.15   2 0.000
  YZTG 
   1 1 1 1      -1.3751   ******    *****      0.2528 
   1 1 1 2       3.2238   ******    *****     25.1240 
   1 1 1 3      -1.8487                        0.1574 
   1 1 2 1       1.3751                        3.9555 
   1 1 2 2      -3.2238                        0.0398 
   1 1 2 3       1.8487                        6.3517 
   1 2 1 1       1.3751                        3.9555 
   1 2 1 2      -3.2238                        0.0398 
   1 2 1 3       1.8487                        6.3517 
   1 2 2 1      -1.3751                        0.2528 
   1 2 2 2       3.2238                       25.1240 
   1 2 2 3      -1.8487                        0.1574 
   2 1 1 1       1.3751                        3.9555 
   2 1 1 2      -3.2238                        0.0398 
   2 1 1 3       1.8487                        6.3517 
   2 1 2 1      -1.3751                        0.2528 
   2 1 2 2       3.2238                       25.1240 
   2 1 2 3      -1.8487                        0.1574 
   2 2 1 1      -1.3751                        0.2528 
   2 2 1 2       3.2238                       25.1240 
   2 2 1 3      -1.8487                        0.1574 
   2 2 2 1       1.3751                        3.9555 
   2 2 2 2      -3.2238                        0.0398 
   2 2 2 3       1.8487                        6.3517     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8386   0.1698   22.603     46.4624 
   1 1 1 2      -3.0922   0.2833  -10.913      0.0454 
   1 1 1 3      -0.7464                        0.4741 
   1 1 2 1      -3.8386                        0.0215 
   1 1 2 2       3.0922                       22.0260 
   1 1 2 3       0.7464                        2.1094 
   1 2 1 1      -3.8386                        0.0215 
   1 2 1 2       3.0922                       22.0260 
   1 2 1 3       0.7464                        2.1094 
   1 2 2 1       3.8386                       46.4624 
   1 2 2 2      -3.0922                        0.0454 
   1 2 2 3      -0.7464                        0.4741 
   2 1 1 1      -3.8386                        0.0215 
   2 1 1 2       3.0922                       22.0260 
   2 1 1 3       0.7464                        2.1094 
   2 1 2 1       3.8386                       46.4624 
   2 1 2 2      -3.0922                        0.0454 
   2 1 2 3      -0.7464                        0.4741 
   2 2 1 1       3.8386                       46.4624 
   2 2 1 2      -3.0922                        0.0454 
   2 2 1 3      -0.7464                        0.4741 
   2 2 2 1      -3.8386                        0.0215 
   2 2 2 2       3.0922                       22.0260 
   2 2 2 3       0.7464                        2.1094   524.01   2 0.000
  ZSTG 
   1 1 1 1       0.9790   0.2729    3.587      2.6618 
   1 1 1 2      -4.1054   0.2296  -17.883      0.0165 
   1 1 1 3       3.1264                       22.7926 
   1 1 2 1      -0.9790                        0.3757 
   1 1 2 2       4.1054                       60.6688 
   1 1 2 3      -3.1264                        0.0439 
   1 2 1 1      -0.9790                        0.3757 
   1 2 1 2       4.1054                       60.6688 
   1 2 1 3      -3.1264                        0.0439 
   1 2 2 1       0.9790                        2.6618 
   1 2 2 2      -4.1054                        0.0165 
   1 2 2 3       3.1264                       22.7926 
   2 1 1 1      -0.9790                        0.3757 
   2 1 1 2       4.1054                       60.6688 
   2 1 1 3      -3.1264                        0.0439 
   2 1 2 1       0.9790                        2.6618 
   2 1 2 2      -4.1054                        0.0165 
   2 1 2 3       3.1264                       22.7926 
   2 2 1 1       0.9790                        2.6618 
   2 2 1 2      -4.1054                        0.0165 
   2 2 1 3       3.1264                       22.7926 
   2 2 2 1      -0.9790                        0.3757 
   2 2 2 2       4.1054                       60.6688 
   2 2 2 3      -3.1264                        0.0439   417.54   2 0.000
  YZSTG 
   1 1 1 1 1    -4.1754   ******    *****      0.0154 
   1 1 1 1 2     5.4472   ******    *****    232.0983 
   1 1 1 1 3    -1.2718                        0.2803 
   1 1 1 2 1     4.1754                       65.0636 
   1 1 1 2 2    -5.4472                        0.0043 
   1 1 1 2 3     1.2718                        3.5673 
   1 1 2 1 1     4.1754                       65.0636 
   1 1 2 1 2    -5.4472                        0.0043 
   1 1 2 1 3     1.2718                        3.5673 
   1 1 2 2 1    -4.1754                        0.0154 
   1 1 2 2 2     5.4472                      232.0983 
   1 1 2 2 3    -1.2718                        0.2803 
   1 2 1 1 1     4.1754                       65.0636 
   1 2 1 1 2    -5.4472                        0.0043 
   1 2 1 1 3     1.2718                        3.5673 
   1 2 1 2 1    -4.1754                        0.0154 
   1 2 1 2 2     5.4472                      232.0983 
   1 2 1 2 3    -1.2718                        0.2803 
   1 2 2 1 1    -4.1754                        0.0154 
   1 2 2 1 2     5.4472                      232.0983 
   1 2 2 1 3    -1.2718                        0.2803 
   1 2 2 2 1     4.1754                       65.0636 
   1 2 2 2 2    -5.4472                        0.0043 
   1 2 2 2 3     1.2718                        3.5673 
   2 1 1 1 1     4.1754                       65.0636 
   2 1 1 1 2    -5.4472                        0.0043 
   2 1 1 1 3     1.2718                        3.5673 
   2 1 1 2 1    -4.1754                        0.0154 
   2 1 1 2 2     5.4472                      232.0983 
   2 1 1 2 3    -1.2718                        0.2803 
   2 1 2 1 1    -4.1754                        0.0154 
   2 1 2 1 2     5.4472                      232.0983 
   2 1 2 1 3    -1.2718                        0.2803 
   2 1 2 2 1     4.1754                       65.0636 
   2 1 2 2 2    -5.4472                        0.0043 
   2 1 2 2 3     1.2718                        3.5673 
   2 2 1 1 1    -4.1754                        0.0154 
   2 2 1 1 2     5.4472                      232.0983 
   2 2 1 1 3    -1.2718                        0.2803 
   2 2 1 2 1     4.1754                       65.0636 
   2 2 1 2 2    -5.4472                        0.0043 
   2 2 1 2 3     1.2718                        3.5673 
   2 2 2 1 1     4.1754                       65.0636 
   2 2 2 1 2    -5.4472                        0.0043 
   2 2 2 1 3     1.2718                        3.5673 
   2 2 2 2 1    -4.1754                        0.0154 
   2 2 2 2 2     5.4472                      232.0983 
   2 2 2 2 3    -1.2718                        0.2803     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.643      0.8982 
   2             0.1074                        1.1134     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1019   -7.557      0.4629 
   2             0.7702                        2.1602    57.11   1 0.000
  YB 
   1 1           0.7530   0.0934    8.059      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.70   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.87   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.850      0.6565 
   2             0.4208                        1.5232    46.92   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.324      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.802      0.8325 
   2             0.1833                        1.2012     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.716      0.4376 
   1 2           0.8265                        2.2852 
   2 1           0.8265                        2.2852 
   2 2          -0.8265                        0.4376    75.97   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0763  (0.0101)
  1 1 1 1 2      0.0533  (0.0088)
  1 1 1 1 3      0.0168  (0.0054)
  1 1 1 2 1      0.0100  (0.0056)
  1 1 1 2 2      0.0249  (0.0066)
  1 1 1 2 3      0.0040  (0.0049)
  1 1 2 1 1      0.0473  (0.0078)
  1 1 2 1 2      0.0398  (0.0080)
  1 1 2 1 3      0.0230  (0.0059)
  1 1 2 2 1      0.0086  (0.0050)
  1 1 2 2 2      0.0182  (0.0080)
  1 1 2 2 3      0.0168  (0.0056)
  1 2 1 1 1      0.0042  (0.0042)
  1 2 1 1 2      0.0236  (0.0076)
  1 2 1 1 3      0.0192  (0.0053)
  1 2 1 2 1      0.0010  (0.0020)
  1 2 1 2 2      0.0032  (0.0065)
  1 2 1 2 3      0.0202  (0.0067)
  1 2 2 1 1      0.0000  (0.0000) *
  1 2 2 1 2      0.0117  (0.0051)
  1 2 2 1 3      0.0202  (0.0070)
  1 2 2 2 1      0.0013  (0.0026)
  1 2 2 2 2      0.0215  (0.0082)
  1 2 2 2 3      0.0150  (0.0075)
  2 1 1 1 1      0.0060  (0.0053)
  2 1 1 1 2      0.0000  (0.0000) *
  2 1 1 1 3      0.0029  (0.0022)
  2 1 1 2 1      0.0528  (0.0097)
  2 1 1 2 2      0.0108  (0.0065)
  2 1 1 2 3      0.0146  (0.0067)
  2 1 2 1 1      0.0224  (0.0066)
  2 1 2 1 2      0.0132  (0.0057)
  2 1 2 1 3      0.0000  (0.0000) *
  2 1 2 2 1      0.0543  (0.0092)
  2 1 2 2 2      0.0302  (0.0089)
  2 1 2 2 3      0.0000  (0.0000)
  2 2 1 1 1      0.0000  (0.0000) *
  2 2 1 1 2      0.0027  (0.0029)
  2 2 1 1 3      0.0000  (0.0000) *
  2 2 1 2 1      0.0080  (0.0061)
  2 2 1 2 2      0.0442  (0.0096)
  2 2 1 2 3      0.0408  (0.0087)
  2 2 2 1 1      0.0090  (0.0039)
  2 2 2 1 2      0.0027  (0.0032)
  2 2 2 1 3      0.0131  (0.0056)
  2 2 2 2 1      0.0231  (0.0071)
  2 2 2 2 2      0.0529  (0.0102)
  2 2 2 2 3      0.1162  (0.0113)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6188  (0.0308)
  2 | 2          0.3812  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3390  0.1411  0.2072  0.3127
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.1227  0.1227  0.6188  0.6188
  E  2   0.8773  0.8773  0.3812  0.3812
  S  1   0.5467  0.5058  0.4201  0.3061
  S  2   0.4533  0.4942  0.5799  0.6939
  T  1   0.7567  0.5589  0.2150  0.0879
  T  2   0.2433  0.4411  0.7850  0.9121
  G  1   0.4196  0.0459  0.6541  0.1284
  G  2   0.4018  0.4254  0.2616  0.3277
  G  3   0.1785  0.5287  0.0843  0.5439

E = 0.2082, lambda = 0.6850
