LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 770



*** STATISTICS ***

  Number of iterations = 137
  Converge criterion   = 0.0000009485
  Seed random values   = 770

  X-squared            = 396.6403 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1574 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8068  1281.2939  1171.5170  1169.9166  1153.1113  1103.6561
    1041.1207  1030.2910   956.4607   942.5267   869.3795   866.9749
     734.7760   683.2560   642.6470   616.2418   569.0875   557.5230
     482.8946   429.1827   409.4445   381.9020   370.9609   366.6717
     345.7547   328.9261   305.7022   270.6755   262.0468   238.0806
     216.3925   197.4512   176.0355   149.4028   143.3171   108.5473
     102.4887    94.4780    82.9634    64.4536    56.6319    45.7249
      36.9384    33.7858    25.3558    19.3729    13.8263     7.5715
       4.7129     0.0003     0.0001     0.0001     0.0000    -0.0002
      -0.0012

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.924      0.039
  2 2 2 2 1 1 2 3       3.000      3.615     -0.324
  2 2 2 2 1 2 1 1       3.000      3.641     -0.336
  2 2 2 2 1 2 1 2       4.000      2.576      0.887
  2 2 2 2 1 2 1 3       4.000      1.255      2.450
  2 2 2 2 1 2 2 1       7.000      7.001     -0.001
  2 2 2 2 1 2 2 2       5.000      6.011     -0.412
  2 2 2 2 1 2 2 3       5.000      6.082     -0.439
  2 2 2 2 2 1 1 1      14.000     12.448      0.440
  2 2 2 2 2 1 1 2       8.000      9.315     -0.431
  2 2 2 2 2 1 1 3       6.000      4.275      0.834
  2 2 2 2 2 1 2 1       6.000      5.027      0.434
  2 2 2 2 2 1 2 2       9.000      6.226      1.112
  2 2 2 2 2 1 2 3       5.000      4.017      0.491
  2 2 2 2 2 2 1 1       7.000      8.633     -0.556
  2 2 2 2 2 2 1 2       6.000      8.182     -0.763
  2 2 2 2 2 2 1 3       8.000      5.069      1.302
  2 2 2 2 2 2 2 1       6.000      5.611      0.164
  2 2 2 2 2 2 2 2      17.000      7.465      3.490
  2 2 2 2 2 2 2 3       4.000      7.062     -1.152



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(YZ|STG) *
                         baseline   fitted   R-squared
  entropy                 1.3327    0.9163    0.3124
  qualitative variance    0.3622    0.2570    0.2905
  classification error    0.6609    0.3799    0.4252
  -2/N*log-likelihood     2.6653    1.8326    0.3124/0.4544
  likelihood^(-2/N)      14.3727    6.2500    0.5651/0.6074

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YZSTG [or P(YZ|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.1069   0.3374  -12.171      0.0165 
   2             4.1069                       60.7599   148.13   1 0.000
  Z 
   1            -3.4646   0.3713   -9.330      0.0313 
   2             3.4646                       31.9634    87.05   1 0.000
  YZ 
   1 1          -1.3009   0.3409   -3.816      0.2723 
   1 2           1.3009                        3.6727 
   2 1           1.3009                        3.6727 
   2 2          -1.3009                        0.2723    14.56   1 0.000
  YS 
   1 1          -4.3436   0.3732  -11.638      0.0130 
   1 2           4.3436                       76.9826 
   2 1           4.3436                       76.9826 
   2 2          -4.3436                        0.0130   135.45   1 0.000
  ZS 
   1 1          -3.1511   0.3468   -9.086      0.0428 
   1 2           3.1511                       23.3626 
   2 1           3.1511                       23.3626 
   2 2          -3.1511                        0.0428    82.56   1 0.000
  YT 
   1 1          -4.2594   0.1540  -27.661      0.0141 
   1 2           4.2594                       70.7691 
   2 1           4.2594                       70.7691 
   2 2          -4.2594                        0.0141   765.12   1 0.000
  ZT 
   1 1          -3.8679   0.1974  -19.595      0.0209 
   1 2           3.8679                       47.8396 
   2 1           3.8679                       47.8396 
   2 2          -3.8679                        0.0209   383.95   1 0.000
  YG 
   1 1           0.8134   0.4095    1.986      2.2556 
   1 2           2.3744   0.3701    6.416     10.7448 
   1 3          -3.1879                        0.0413 
   2 1          -0.8134                        0.4433 
   2 2          -2.3744                        0.0931 
   2 3           3.1879                       24.2365    43.03   2 0.000
  ZG 
   1 1          -6.0467   0.2965  -20.391      0.0024 
   1 2           4.6936   0.3654   12.844    109.2437 
   1 3           1.3531                        3.8695 
   2 1           6.0467                      422.7174 
   2 2          -4.6936                        0.0092 
   2 3          -1.3531                        0.2584   800.57   2 0.000
  YZS 
   1 1 1        -4.7871   0.3145  -15.222      0.0083 
   1 1 2         4.7871                      119.9477 
   1 2 1         4.7871                      119.9477 
   1 2 2        -4.7871                        0.0083 
   2 1 1         4.7871                      119.9477 
   2 1 2        -4.7871                        0.0083 
   2 2 1        -4.7871                        0.0083 
   2 2 2         4.7871                      119.9477   231.70   1 0.000
  YZT 
   1 1 1        -2.0859   0.2251   -9.268      0.1242 
   1 1 2         2.0859                        8.0520 
   1 2 1         2.0859                        8.0520 
   1 2 2        -2.0859                        0.1242 
   2 1 1         2.0859                        8.0520 
   2 1 2        -2.0859                        0.1242 
   2 2 1        -2.0859                        0.1242 
   2 2 2         2.0859                        8.0520    85.89   1 0.000
  YST 
   1 1 1        -4.8201   0.1393  -34.595      0.0081 
   1 1 2         4.8201                      123.9735 
   1 2 1         4.8201                      123.9735 
   1 2 2        -4.8201                        0.0081 
   2 1 1         4.8201                      123.9735 
   2 1 2        -4.8201                        0.0081 
   2 2 1        -4.8201                        0.0081 
   2 2 2         4.8201                      123.9735  1196.78   1 0.000
  ZST 
   1 1 1        -2.5654   0.1785  -14.375      0.0769 
   1 1 2         2.5654                       13.0057 
   1 2 1         2.5654                       13.0057 
   1 2 2        -2.5654                        0.0769 
   2 1 1         2.5654                       13.0057 
   2 1 2        -2.5654                        0.0769 
   2 2 1        -2.5654                        0.0769 
   2 2 2         2.5654                       13.0057   206.63   1 0.000
  YZG 
   1 1 1        -2.0193   0.3644   -5.542      0.1328 
   1 1 2         3.0197   0.4789    6.305     20.4846 
   1 1 3        -1.0004                        0.3677 
   1 2 1         2.0193                        7.5330 
   1 2 2        -3.0197                        0.0488 
   1 2 3         1.0004                        2.7193 
   2 1 1         2.0193                        7.5330 
   2 1 2        -3.0197                        0.0488 
   2 1 3         1.0004                        2.7193 
   2 2 1        -2.0193                        0.1328 
   2 2 2         3.0197                       20.4846 
   2 2 3        -1.0004                        0.3677    89.29   2 0.000
  YSG 
   1 1 1        -4.5394   0.2929  -15.496      0.0107 
   1 1 2         2.7562   0.4042    6.819     15.7397 
   1 1 3         1.7832                        5.9489 
   1 2 1         4.5394                       93.6339 
   1 2 2        -2.7562                        0.0635 
   1 2 3        -1.7832                        0.1681 
   2 1 1         4.5394                       93.6339 
   2 1 2        -2.7562                        0.0635 
   2 1 3        -1.7832                        0.1681 
   2 2 1        -4.5394                        0.0107 
   2 2 2         2.7562                       15.7397 
   2 2 3         1.7832                        5.9489   306.44   2 0.000
  ZSG 
   1 1 1        -0.6019   0.3350   -1.797      0.5478 
   1 1 2         4.6399   0.3098   14.975    103.5375 
   1 1 3        -4.0381                        0.0176 
   1 2 1         0.6019                        1.8255 
   1 2 2        -4.6399                        0.0097 
   1 2 3         4.0381                       56.7168 
   2 1 1         0.6019                        1.8255 
   2 1 2        -4.6399                        0.0097 
   2 1 3         4.0381                       56.7168 
   2 2 1        -0.6019                        0.5478 
   2 2 2         4.6399                      103.5375 
   2 2 3        -4.0381                        0.0176   264.42   2 0.000
  YTG 
   1 1 1        -0.0944   0.2367   -0.399      0.9099 
   1 1 2         2.1285   0.2464    8.639      8.4021 
   1 1 3        -2.0341                        0.1308 
   1 2 1         0.0944                        1.0990 
   1 2 2        -2.1285                        0.1190 
   1 2 3         2.0341                        7.6451 
   2 1 1         0.0944                        1.0990 
   2 1 2        -2.1285                        0.1190 
   2 1 3         2.0341                        7.6451 
   2 2 1        -0.0944                        0.9099 
   2 2 2         2.1285                        8.4021 
   2 2 3        -2.0341                        0.1308   127.43   2 0.000
  ZTG 
   1 1 1        -4.7737   0.2715  -17.582      0.0084 
   1 1 2         5.0852   0.2250   22.599    161.6096 
   1 1 3        -0.3114                        0.7324 
   1 2 1         4.7737                      118.3620 
   1 2 2        -5.0852                        0.0062 
   1 2 3         0.3114                        1.3654 
   2 1 1         4.7737                      118.3620 
   2 1 2        -5.0852                        0.0062 
   2 1 3         0.3114                        1.3654 
   2 2 1        -4.7737                        0.0084 
   2 2 2         5.0852                      161.6096 
   2 2 3        -0.3114                        0.7324   528.16   2 0.000
  YZST 
   1 1 1 1      -4.2772   ******    *****      0.0139 
   1 1 1 2       4.2772                       72.0365 
   1 1 2 1       4.2772                       72.0365 
   1 1 2 2      -4.2772                        0.0139 
   1 2 1 1       4.2772                       72.0365 
   1 2 1 2      -4.2772                        0.0139 
   1 2 2 1      -4.2772                        0.0139 
   1 2 2 2       4.2772                       72.0365 
   2 1 1 1       4.2772                       72.0365 
   2 1 1 2      -4.2772                        0.0139 
   2 1 2 1      -4.2772                        0.0139 
   2 1 2 2       4.2772                       72.0365 
   2 2 1 1      -4.2772                        0.0139 
   2 2 1 2       4.2772                       72.0365 
   2 2 2 1       4.2772                       72.0365 
   2 2 2 2      -4.2772                        0.0139     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.8497   0.5382   -7.153      0.0213 
   1 1 1 2       6.5020   ******    *****    666.4659 
   1 1 1 3      -2.6523                        0.0705 
   1 1 2 1       3.8497                       46.9790 
   1 1 2 2      -6.5020                        0.0015 
   1 1 2 3       2.6523                       14.1865 
   1 2 1 1       3.8497                       46.9790 
   1 2 1 2      -6.5020                        0.0015 
   1 2 1 3       2.6523                       14.1865 
   1 2 2 1      -3.8497                        0.0213 
   1 2 2 2       6.5020                      666.4659 
   1 2 2 3      -2.6523                        0.0705 
   2 1 1 1       3.8497                       46.9790 
   2 1 1 2      -6.5020                        0.0015 
   2 1 1 3       2.6523                       14.1865 
   2 1 2 1      -3.8497                        0.0213 
   2 1 2 2       6.5020                      666.4659 
   2 1 2 3      -2.6523                        0.0705 
   2 2 1 1      -3.8497                        0.0213 
   2 2 1 2       6.5020                      666.4659 
   2 2 1 3      -2.6523                        0.0705 
   2 2 2 1       3.8497                       46.9790 
   2 2 2 2      -6.5020                        0.0015 
   2 2 2 3       2.6523                       14.1865    51.16   2 0.000
  YZTG 
   1 1 1 1      -1.4193   ******    *****      0.2419 
   1 1 1 2       3.3235   ******    *****     27.7583 
   1 1 1 3      -1.9042                        0.1489 
   1 1 2 1       1.4193                        4.1342 
   1 1 2 2      -3.3235                        0.0360 
   1 1 2 3       1.9042                        6.7143 
   1 2 1 1       1.4193                        4.1342 
   1 2 1 2      -3.3235                        0.0360 
   1 2 1 3       1.9042                        6.7143 
   1 2 2 1      -1.4193                        0.2419 
   1 2 2 2       3.3235                       27.7583 
   1 2 2 3      -1.9042                        0.1489 
   2 1 1 1       1.4193                        4.1342 
   2 1 1 2      -3.3235                        0.0360 
   2 1 1 3       1.9042                        6.7143 
   2 1 2 1      -1.4193                        0.2419 
   2 1 2 2       3.3235                       27.7583 
   2 1 2 3      -1.9042                        0.1489 
   2 2 1 1      -1.4193                        0.2419 
   2 2 1 2       3.3235                       27.7583 
   2 2 1 3      -1.9042                        0.1489 
   2 2 2 1       1.4193                        4.1342 
   2 2 2 2      -3.3235                        0.0360 
   2 2 2 3       1.9042                        6.7143     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.9437   0.1698  -23.221      0.0194 
   1 1 1 2       3.1861   0.2836   11.236     24.1929 
   1 1 1 3       0.7576                        2.1332 
   1 1 2 1       3.9437                       51.6079 
   1 1 2 2      -3.1861                        0.0413 
   1 1 2 3      -0.7576                        0.4688 
   1 2 1 1       3.9437                       51.6079 
   1 2 1 2      -3.1861                        0.0413 
   1 2 1 3      -0.7576                        0.4688 
   1 2 2 1      -3.9437                        0.0194 
   1 2 2 2       3.1861                       24.1929 
   1 2 2 3       0.7576                        2.1332 
   2 1 1 1       3.9437                       51.6079 
   2 1 1 2      -3.1861                        0.0413 
   2 1 1 3      -0.7576                        0.4688 
   2 1 2 1      -3.9437                        0.0194 
   2 1 2 2       3.1861                       24.1929 
   2 1 2 3       0.7576                        2.1332 
   2 2 1 1      -3.9437                        0.0194 
   2 2 1 2       3.1861                       24.1929 
   2 2 1 3       0.7576                        2.1332 
   2 2 2 1       3.9437                       51.6079 
   2 2 2 2      -3.1861                        0.0413 
   2 2 2 3      -0.7576                        0.4688   553.23   2 0.000
  ZSTG 
   1 1 1 1      -1.0038   0.2728   -3.680      0.3665 
   1 1 1 2       4.2245   0.2296   18.402     68.3427 
   1 1 1 3      -3.2207                        0.0399 
   1 1 2 1       1.0038                        2.7286 
   1 1 2 2      -4.2245                        0.0146 
   1 1 2 3       3.2207                       25.0467 
   1 2 1 1       1.0038                        2.7286 
   1 2 1 2      -4.2245                        0.0146 
   1 2 1 3       3.2207                       25.0467 
   1 2 2 1      -1.0038                        0.3665 
   1 2 2 2       4.2245                       68.3427 
   1 2 2 3      -3.2207                        0.0399 
   2 1 1 1       1.0038                        2.7286 
   2 1 1 2      -4.2245                        0.0146 
   2 1 1 3       3.2207                       25.0467 
   2 1 2 1      -1.0038                        0.3665 
   2 1 2 2       4.2245                       68.3427 
   2 1 2 3      -3.2207                        0.0399 
   2 2 1 1      -1.0038                        0.3665 
   2 2 1 2       4.2245                       68.3427 
   2 2 1 3      -3.2207                        0.0399 
   2 2 2 1       1.0038                        2.7286 
   2 2 2 2      -4.2245                        0.0146 
   2 2 2 3       3.2207                       25.0467   442.16   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2851   ******    *****      0.0138 
   1 1 1 1 2     5.6088   ******    *****    272.8172 
   1 1 1 1 3    -1.3237                        0.2661 
   1 1 1 2 1     4.2851                       72.6096 
   1 1 1 2 2    -5.6088                        0.0037 
   1 1 1 2 3     1.3237                        3.7573 
   1 1 2 1 1     4.2851                       72.6096 
   1 1 2 1 2    -5.6088                        0.0037 
   1 1 2 1 3     1.3237                        3.7573 
   1 1 2 2 1    -4.2851                        0.0138 
   1 1 2 2 2     5.6088                      272.8172 
   1 1 2 2 3    -1.3237                        0.2661 
   1 2 1 1 1     4.2851                       72.6096 
   1 2 1 1 2    -5.6088                        0.0037 
   1 2 1 1 3     1.3237                        3.7573 
   1 2 1 2 1    -4.2851                        0.0138 
   1 2 1 2 2     5.6088                      272.8172 
   1 2 1 2 3    -1.3237                        0.2661 
   1 2 2 1 1    -4.2851                        0.0138 
   1 2 2 1 2     5.6088                      272.8172 
   1 2 2 1 3    -1.3237                        0.2661 
   1 2 2 2 1     4.2851                       72.6096 
   1 2 2 2 2    -5.6088                        0.0037 
   1 2 2 2 3     1.3237                        3.7573 
   2 1 1 1 1     4.2851                       72.6096 
   2 1 1 1 2    -5.6088                        0.0037 
   2 1 1 1 3     1.3237                        3.7573 
   2 1 1 2 1    -4.2851                        0.0138 
   2 1 1 2 2     5.6088                      272.8172 
   2 1 1 2 3    -1.3237                        0.2661 
   2 1 2 1 1    -4.2851                        0.0138 
   2 1 2 1 2     5.6088                      272.8172 
   2 1 2 1 3    -1.3237                        0.2661 
   2 1 2 2 1     4.2851                       72.6096 
   2 1 2 2 2    -5.6088                        0.0037 
   2 1 2 2 3     1.3237                        3.7573 
   2 2 1 1 1    -4.2851                        0.0138 
   2 2 1 1 2     5.6088                      272.8172 
   2 2 1 1 3    -1.3237                        0.2661 
   2 2 1 2 1     4.2851                       72.6096 
   2 2 1 2 2    -5.6088                        0.0037 
   2 2 1 2 3     1.3237                        3.7573 
   2 2 2 1 1     4.2851                       72.6096 
   2 2 2 1 2    -5.6088                        0.0037 
   2 2 2 1 3     1.3237                        3.7573 
   2 2 2 2 1    -4.2851                        0.0138 
   2 2 2 2 2     5.6088                      272.8172 
   2 2 2 2 3    -1.3237                        0.2661     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1020   -7.554      0.4629 
   2             0.7703                        2.1604    57.07   1 0.000
  YB 
   1 1          -0.7530   0.0935   -8.058      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.93   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4487    34.68   1 0.000
  YE 
   1 1           0.6130   0.0577   10.623      1.8459 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8459   112.85   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4209   0.0614   -6.851      0.6565 
   2             0.4209                        1.5233    46.94   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.325      0.6048 
   1 2           0.5029                        1.6536 
   2 1           0.5029                        1.6536 
   2 2          -0.5029                        0.6048    69.30   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1832   0.1017   -1.801      0.8326 
   2             0.1832                        1.2011     3.24   1 0.072
  ZD 
   1 1           0.8264   0.0948    8.714      2.2852 
   1 2          -0.8264                        0.4376 
   2 1          -0.8264                        0.4376 
   2 2           0.8264                        2.2852    75.93   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(YZ|STG) *

  1 1 | 1 1 1    0.0000  (0.0000) *
  1 1 | 1 1 2    0.0340  (0.0369)
  1 1 | 1 1 3    0.0000  (0.0000) *
  1 1 | 1 2 1    0.1115  (0.0843)
  1 1 | 1 2 2    0.5317  (0.1031)
  1 1 | 1 2 3    0.5129  (0.0964)
  1 1 | 2 1 1    0.1140  (0.0485)
  1 1 | 2 1 2    0.0402  (0.0476)
  1 1 | 2 1 3    0.2328  (0.0959)
  1 1 | 2 2 1    0.2649  (0.0767)
  1 1 | 2 2 2    0.4307  (0.0762)
  1 1 | 2 2 3    0.7853  (0.0525)
  1 2 | 1 1 1    0.0696  (0.0605)
  1 2 | 1 1 2    0.0000  (0.0000) *
  1 2 | 1 1 3    0.0745  (0.0567)
  1 2 | 1 2 1    0.7352  (0.1105)
  1 2 | 1 2 2    0.1296  (0.0772)
  1 2 | 1 2 3    0.1831  (0.0819)
  1 2 | 2 1 1    0.2845  (0.0794)
  1 2 | 2 1 2    0.1958  (0.0818)
  1 2 | 2 1 3    0.0000  (0.0000) *
  1 2 | 2 2 1    0.6215  (0.0870)
  1 2 | 2 2 2    0.2461  (0.0702)
  1 2 | 2 2 3    0.0000  (0.0000)
  2 1 | 1 1 1    0.0485  (0.0480)
  2 1 | 1 1 2    0.2959  (0.0905)
  2 1 | 1 1 3    0.4931  (0.1152)
  2 1 | 1 2 1    0.0136  (0.0276)
  2 1 | 1 2 2    0.0388  (0.0778)
  2 1 | 1 2 3    0.2541  (0.0802)
  2 1 | 2 1 1    0.0000  (0.0000) *
  2 1 | 2 1 2    0.1738  (0.0737)
  2 1 | 2 1 3    0.3590  (0.1166)
  2 1 | 2 2 1    0.0149  (0.0293)
  2 1 | 2 2 2    0.1752  (0.0652)
  2 1 | 2 2 3    0.1013  (0.0503)
  2 2 | 1 1 1    0.8819  (0.0809)
  2 2 | 1 1 2    0.6701  (0.0872)
  2 2 | 1 1 3    0.4324  (0.1221)
  2 2 | 1 2 1    0.1396  (0.0762)
  2 2 | 1 2 2    0.2999  (0.0745)
  2 2 | 1 2 3    0.0499  (0.0619)
  2 2 | 2 1 1    0.6014  (0.0780)
  2 2 | 2 1 2    0.5903  (0.0990)
  2 2 | 2 1 3    0.4082  (0.0935)
  2 2 | 2 2 1    0.0987  (0.0560)
  2 2 | 2 2 2    0.1481  (0.0644)
  2 2 | 2 2 3    0.1134  (0.0369)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6189  (0.0308)
  2 | 1          0.3811  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.1362  (0.0253)
  2 | 1          0.8638  (0.0253)
  1 | 2          0.5409  (0.0283)
  2 | 2          0.4591  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3132  0.2067  0.1402  0.3399
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.1362  0.5409  0.1362  0.5409
  C  2   0.8638  0.4591  0.8638  0.4591
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
