LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 220



*** STATISTICS ***

  Number of iterations = 128
  Converge criterion   = 0.0000009958
  Seed random values   = 220

  X-squared            = 396.6484 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1617 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8065  1281.2712  1171.5173  1169.9165  1153.0289  1103.6570
    1041.1431  1030.2914   956.4456   942.5076   869.3793   866.9761
     734.7694   683.2493   642.6800   616.3135   569.0908   557.5771
     482.8880   429.1633   409.4444   381.9022   370.9608   366.6504
     345.7462   328.9450   305.7569   270.7317   262.1061   238.1539
     216.4187   197.4740   176.0431   149.4158   143.3364   108.5676
     102.5117    94.4571    82.9073    64.4676    56.6435    45.7543
      36.9150    33.7753    25.3343    19.3803    13.8616     7.5772
       4.7251     0.0006     0.0003     0.0001     0.0000    -0.0000
      -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.923      0.039
  2 2 2 2 1 1 2 3       3.000      3.615     -0.324
  2 2 2 2 1 2 1 1       3.000      3.641     -0.336
  2 2 2 2 1 2 1 2       4.000      2.576      0.887
  2 2 2 2 1 2 1 3       4.000      1.255      2.450
  2 2 2 2 1 2 2 1       7.000      7.001     -0.000
  2 2 2 2 1 2 2 2       5.000      6.010     -0.412
  2 2 2 2 1 2 2 3       5.000      6.083     -0.439
  2 2 2 2 2 1 1 1      14.000     12.448      0.440
  2 2 2 2 2 1 1 2       8.000      9.315     -0.431
  2 2 2 2 2 1 1 3       6.000      4.275      0.834
  2 2 2 2 2 1 2 1       6.000      5.026      0.434
  2 2 2 2 2 1 2 2       9.000      6.226      1.112
  2 2 2 2 2 1 2 3       5.000      4.017      0.491
  2 2 2 2 2 2 1 1       7.000      8.633     -0.556
  2 2 2 2 2 2 1 2       6.000      8.182     -0.763
  2 2 2 2 2 2 1 3       8.000      5.069      1.302
  2 2 2 2 2 2 2 1       6.000      5.611      0.164
  2 2 2 2 2 2 2 2      17.000      7.465      3.490
  2 2 2 2 2 2 2 3       4.000      7.062     -1.152



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(YZ|STG) *
                         baseline   fitted   R-squared
  entropy                 1.3327    0.9163    0.3124
  qualitative variance    0.3622    0.2570    0.2905
  classification error    0.6610    0.3799    0.4251
  -2/N*log-likelihood     2.6654    1.8327    0.3124/0.4544
  likelihood^(-2/N)      14.3732    6.2505    0.5651/0.6074

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3667

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YZSTG [or P(YZ|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.2190   0.3371   12.514     67.9635 
   2            -4.2190                        0.0147   156.61   1 0.000
  Z 
   1             3.3696   0.3713    9.075     29.0663 
   2            -3.3696                        0.0344    82.36   1 0.000
  YZ 
   1 1          -1.2710   0.3409   -3.728      0.2806 
   1 2           1.2710                        3.5643 
   2 1           1.2710                        3.5643 
   2 2          -1.2710                        0.2806    13.90   1 0.000
  YS 
   1 1           4.2813   0.3731   11.475     72.3361 
   1 2          -4.2813                        0.0138 
   2 1          -4.2813                        0.0138 
   2 2           4.2813                       72.3361   131.67   1 0.000
  ZS 
   1 1           3.2305   0.3466    9.321     25.2922 
   1 2          -3.2305                        0.0395 
   2 1          -3.2305                        0.0395 
   2 2           3.2305                       25.2922    86.89   1 0.000
  YT 
   1 1           4.3300   0.1540   28.114     75.9432 
   1 2          -4.3300                        0.0132 
   2 1          -4.3300                        0.0132 
   2 2           4.3300                       75.9432   790.39   1 0.000
  ZT 
   1 1           3.8144   0.1974   19.326     45.3501 
   1 2          -3.8144                        0.0221 
   2 1          -3.8144                        0.0221 
   2 2           3.8144                       45.3501   373.50   1 0.000
  YG 
   1 1          -0.8108   0.4094   -1.981      0.4445 
   1 2          -2.4375   0.3699   -6.590      0.0874 
   1 3           3.2482                       25.7446 
   2 1           0.8108                        2.2496 
   2 2           2.4375                       11.4440 
   2 3          -3.2482                        0.0388    45.24   2 0.000
  ZG 
   1 1           6.0618   0.2962   20.463    429.1303 
   1 2          -4.6476   0.3653  -12.724      0.0096 
   1 3          -1.4141                        0.2431 
   2 1          -6.0618                        0.0023 
   2 2           4.6476                      104.3375 
   2 3           1.4141                        4.1129   798.97   2 0.000
  YZS 
   1 1 1        -4.8017   0.3139  -15.295      0.0082 
   1 1 2         4.8017                      121.7148 
   1 2 1         4.8017                      121.7148 
   1 2 2        -4.8017                        0.0082 
   2 1 1         4.8017                      121.7148 
   2 1 2        -4.8017                        0.0082 
   2 2 1        -4.8017                        0.0082 
   2 2 2         4.8017                      121.7148   233.93   1 0.000
  YZT 
   1 1 1        -2.0972   0.2250   -9.322      0.1228 
   1 1 2         2.0972                        8.1436 
   1 2 1         2.0972                        8.1436 
   1 2 2        -2.0972                        0.1228 
   2 1 1         2.0972                        8.1436 
   2 1 2        -2.0972                        0.1228 
   2 2 1        -2.0972                        0.1228 
   2 2 2         2.0972                        8.1436    86.90   1 0.000
  YST 
   1 1 1         4.7991   0.1393   34.460    121.4020 
   1 1 2        -4.7991                        0.0082 
   1 2 1        -4.7991                        0.0082 
   1 2 2         4.7991                      121.4020 
   2 1 1        -4.7991                        0.0082 
   2 1 2         4.7991                      121.4020 
   2 2 1         4.7991                      121.4020 
   2 2 2        -4.7991                        0.0082  1187.48   1 0.000
  ZST 
   1 1 1         2.6035   0.1783   14.602     13.5108 
   1 1 2        -2.6035                        0.0740 
   1 2 1        -2.6035                        0.0740 
   1 2 2         2.6035                       13.5108 
   2 1 1        -2.6035                        0.0740 
   2 1 2         2.6035                       13.5108 
   2 2 1         2.6035                       13.5108 
   2 2 2        -2.6035                        0.0740   213.22   1 0.000
  YZG 
   1 1 1        -2.1639   0.3643   -5.941      0.1149 
   1 1 2         3.0384   0.4784    6.351     20.8714 
   1 1 3        -0.8745                        0.4171 
   1 2 1         2.1639                        8.7049 
   1 2 2        -3.0384                        0.0479 
   1 2 3         0.8745                        2.3977 
   2 1 1         2.1639                        8.7049 
   2 1 2        -3.0384                        0.0479 
   2 1 3         0.8745                        2.3977 
   2 2 1        -2.1639                        0.1149 
   2 2 2         3.0384                       20.8714 
   2 2 3        -0.8745                        0.4171    95.87   2 0.000
  YSG 
   1 1 1         4.5218   0.2927   15.451     92.0053 
   1 1 2        -2.6450   0.4040   -6.546      0.0710 
   1 1 3        -1.8769                        0.1531 
   1 2 1        -4.5218                        0.0109 
   1 2 2         2.6450                       14.0830 
   1 2 3         1.8769                        6.5331 
   2 1 1        -4.5218                        0.0109 
   2 1 2         2.6450                       14.0830 
   2 1 3         1.8769                        6.5331 
   2 2 1         4.5218                       92.0053 
   2 2 2        -2.6450                        0.0710 
   2 2 3        -1.8769                        0.1531   300.33   2 0.000
  ZSG 
   1 1 1         0.6371   0.3349    1.903      1.8911 
   1 1 2        -4.7682   0.3096  -15.400      0.0085 
   1 1 3         4.1311                       62.2450 
   1 2 1        -0.6371                        0.5288 
   1 2 2         4.7682                      117.7089 
   1 2 3        -4.1311                        0.0161 
   2 1 1        -0.6371                        0.5288 
   2 1 2         4.7682                      117.7089 
   2 1 3        -4.1311                        0.0161 
   2 2 1         0.6371                        1.8911 
   2 2 2        -4.7682                        0.0085 
   2 2 3         4.1311                       62.2450   280.15   2 0.000
  YTG 
   1 1 1         0.1386   0.2368    0.585      1.1486 
   1 1 2        -2.1504   0.2462   -8.733      0.1164 
   1 1 3         2.0118                        7.4768 
   1 2 1        -0.1386                        0.8706 
   1 2 2         2.1504                        8.5880 
   1 2 3        -2.0118                        0.1337 
   2 1 1        -0.1386                        0.8706 
   2 1 2         2.1504                        8.5880 
   2 1 3        -2.0118                        0.1337 
   2 2 1         0.1386                        1.1486 
   2 2 2        -2.1504                        0.1164 
   2 2 3         2.0118                        7.4768   126.74   2 0.000
  ZTG 
   1 1 1         4.7474   0.2715   17.484    115.2836 
   1 1 2        -5.0804   0.2248  -22.596      0.0062 
   1 1 3         0.3330                        1.3952 
   1 2 1        -4.7474                        0.0087 
   1 2 2         5.0804                      160.8439 
   1 2 3        -0.3330                        0.7167 
   2 1 1        -4.7474                        0.0087 
   2 1 2         5.0804                      160.8439 
   2 1 3        -0.3330                        0.7167 
   2 2 1         4.7474                      115.2836 
   2 2 2        -5.0804                        0.0062 
   2 2 3         0.3330                        1.3952   526.93   2 0.000
  YZST 
   1 1 1 1      -4.2504   ******    *****      0.0143 
   1 1 1 2       4.2504                       70.1348 
   1 1 2 1       4.2504                       70.1348 
   1 1 2 2      -4.2504                        0.0143 
   1 2 1 1       4.2504                       70.1348 
   1 2 1 2      -4.2504                        0.0143 
   1 2 2 1      -4.2504                        0.0143 
   1 2 2 2       4.2504                       70.1348 
   2 1 1 1       4.2504                       70.1348 
   2 1 1 2      -4.2504                        0.0143 
   2 1 2 1      -4.2504                        0.0143 
   2 1 2 2       4.2504                       70.1348 
   2 2 1 1      -4.2504                        0.0143 
   2 2 1 2       4.2504                       70.1348 
   2 2 2 1       4.2504                       70.1348 
   2 2 2 2      -4.2504                        0.0143     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7553   0.5380   -6.980      0.0234 
   1 1 1 2       6.5653   ******    *****    709.9987 
   1 1 1 3      -2.8100                        0.0602 
   1 1 2 1       3.7553                       42.7455 
   1 1 2 2      -6.5653                        0.0014 
   1 1 2 3       2.8100                       16.6099 
   1 2 1 1       3.7553                       42.7455 
   1 2 1 2      -6.5653                        0.0014 
   1 2 1 3       2.8100                       16.6099 
   1 2 2 1      -3.7553                        0.0234 
   1 2 2 2       6.5653                      709.9987 
   1 2 2 3      -2.8100                        0.0602 
   2 1 1 1       3.7553                       42.7455 
   2 1 1 2      -6.5653                        0.0014 
   2 1 1 3       2.8100                       16.6099 
   2 1 2 1      -3.7553                        0.0234 
   2 1 2 2       6.5653                      709.9987 
   2 1 2 3      -2.8100                        0.0602 
   2 2 1 1      -3.7553                        0.0234 
   2 2 1 2       6.5653                      709.9987 
   2 2 1 3      -2.8100                        0.0602 
   2 2 2 1       3.7553                       42.7455 
   2 2 2 2      -6.5653                        0.0014 
   2 2 2 3       2.8100                       16.6099    48.73   2 0.000
  YZTG 
   1 1 1 1      -1.5227   ******    *****      0.2181 
   1 1 1 2       3.3838   ******    *****     29.4821 
   1 1 1 3      -1.8611                        0.1555 
   1 1 2 1       1.5227                        4.5847 
   1 1 2 2      -3.3838                        0.0339 
   1 1 2 3       1.8611                        6.4306 
   1 2 1 1       1.5227                        4.5847 
   1 2 1 2      -3.3838                        0.0339 
   1 2 1 3       1.8611                        6.4306 
   1 2 2 1      -1.5227                        0.2181 
   1 2 2 2       3.3838                       29.4821 
   1 2 2 3      -1.8611                        0.1555 
   2 1 1 1       1.5227                        4.5847 
   2 1 1 2      -3.3838                        0.0339 
   2 1 1 3       1.8611                        6.4306 
   2 1 2 1      -1.5227                        0.2181 
   2 1 2 2       3.3838                       29.4821 
   2 1 2 3      -1.8611                        0.1555 
   2 2 1 1      -1.5227                        0.2181 
   2 2 1 2       3.3838                       29.4821 
   2 2 1 3      -1.8611                        0.1555 
   2 2 2 1       1.5227                        4.5847 
   2 2 2 2      -3.3838                        0.0339 
   2 2 2 3       1.8611                        6.4306     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8849   0.1697   22.886     48.6634 
   1 1 1 2      -3.1164   0.2834  -10.998      0.0443 
   1 1 1 3      -0.7685                        0.4637 
   1 1 2 1      -3.8849                        0.0205 
   1 1 2 2       3.1164                       22.5649 
   1 1 2 3       0.7685                        2.1566 
   1 2 1 1      -3.8849                        0.0205 
   1 2 1 2       3.1164                       22.5649 
   1 2 1 3       0.7685                        2.1566 
   1 2 2 1       3.8849                       48.6634 
   1 2 2 2      -3.1164                        0.0443 
   1 2 2 3      -0.7685                        0.4637 
   2 1 1 1      -3.8849                        0.0205 
   2 1 1 2       3.1164                       22.5649 
   2 1 1 3       0.7685                        2.1566 
   2 1 2 1       3.8849                       48.6634 
   2 1 2 2      -3.1164                        0.0443 
   2 1 2 3      -0.7685                        0.4637 
   2 2 1 1       3.8849                       48.6634 
   2 2 1 2      -3.1164                        0.0443 
   2 2 1 3      -0.7685                        0.4637 
   2 2 2 1      -3.8849                        0.0205 
   2 2 2 2       3.1164                       22.5649 
   2 2 2 3       0.7685                        2.1566   536.89   2 0.000
  ZSTG 
   1 1 1 1       1.0803   0.2727    3.961      2.9456 
   1 1 1 2      -4.3113   0.2293  -18.799      0.0134 
   1 1 1 3       3.2310                       25.3042 
   1 1 2 1      -1.0803                        0.3395 
   1 1 2 2       4.3113                       74.5367 
   1 1 2 3      -3.2310                        0.0395 
   1 2 1 1      -1.0803                        0.3395 
   1 2 1 2       4.3113                       74.5367 
   1 2 1 3      -3.2310                        0.0395 
   1 2 2 1       1.0803                        2.9456 
   1 2 2 2      -4.3113                        0.0134 
   1 2 2 3       3.2310                       25.3042 
   2 1 1 1      -1.0803                        0.3395 
   2 1 1 2       4.3113                       74.5367 
   2 1 1 3      -3.2310                        0.0395 
   2 1 2 1       1.0803                        2.9456 
   2 1 2 2      -4.3113                        0.0134 
   2 1 2 3       3.2310                       25.3042 
   2 2 1 1       1.0803                        2.9456 
   2 2 1 2      -4.3113                        0.0134 
   2 2 1 3       3.2310                       25.3042 
   2 2 2 1      -1.0803                        0.3395 
   2 2 2 2       4.3113                       74.5367 
   2 2 2 3      -3.2310                        0.0395   456.23   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2322   ******    *****      0.0145 
   1 1 1 1 2     5.6310   ******    *****    278.9304 
   1 1 1 1 3    -1.3988                        0.2469 
   1 1 1 2 1     4.2322                       68.8662 
   1 1 1 2 2    -5.6310                        0.0036 
   1 1 1 2 3     1.3988                        4.0503 
   1 1 2 1 1     4.2322                       68.8662 
   1 1 2 1 2    -5.6310                        0.0036 
   1 1 2 1 3     1.3988                        4.0503 
   1 1 2 2 1    -4.2322                        0.0145 
   1 1 2 2 2     5.6310                      278.9304 
   1 1 2 2 3    -1.3988                        0.2469 
   1 2 1 1 1     4.2322                       68.8662 
   1 2 1 1 2    -5.6310                        0.0036 
   1 2 1 1 3     1.3988                        4.0503 
   1 2 1 2 1    -4.2322                        0.0145 
   1 2 1 2 2     5.6310                      278.9304 
   1 2 1 2 3    -1.3988                        0.2469 
   1 2 2 1 1    -4.2322                        0.0145 
   1 2 2 1 2     5.6310                      278.9304 
   1 2 2 1 3    -1.3988                        0.2469 
   1 2 2 2 1     4.2322                       68.8662 
   1 2 2 2 2    -5.6310                        0.0036 
   1 2 2 2 3     1.3988                        4.0503 
   2 1 1 1 1     4.2322                       68.8662 
   2 1 1 1 2    -5.6310                        0.0036 
   2 1 1 1 3     1.3988                        4.0503 
   2 1 1 2 1    -4.2322                        0.0145 
   2 1 1 2 2     5.6310                      278.9304 
   2 1 1 2 3    -1.3988                        0.2469 
   2 1 2 1 1    -4.2322                        0.0145 
   2 1 2 1 2     5.6310                      278.9304 
   2 1 2 1 3    -1.3988                        0.2469 
   2 1 2 2 1     4.2322                       68.8662 
   2 1 2 2 2    -5.6310                        0.0036 
   2 1 2 2 3     1.3988                        4.0503 
   2 2 1 1 1    -4.2322                        0.0145 
   2 2 1 1 2     5.6310                      278.9304 
   2 2 1 1 3    -1.3988                        0.2469 
   2 2 1 2 1     4.2322                       68.8662 
   2 2 1 2 2    -5.6310                        0.0036 
   2 2 1 2 3     1.3988                        4.0503 
   2 2 2 1 1     4.2322                       68.8662 
   2 2 2 1 2    -5.6310                        0.0036 
   2 2 2 1 3     1.3988                        4.0503 
   2 2 2 2 1    -4.2322                        0.0145 
   2 2 2 2 2     5.6310                      278.9304 
   2 2 2 2 3    -1.3988                        0.2469     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1073   0.0406   -2.642      0.8982 
   2             0.1073                        1.1133     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1019   -7.556      0.4629 
   2             0.7703                        2.1605    57.10   1 0.000
  YB 
   1 1           0.7531   0.0935    8.057      2.1235 
   1 2          -0.7531                        0.4709 
   2 1          -0.7531                        0.4709 
   2 2           0.7531                        2.1235    64.92   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4486    34.68   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.623      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.86   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.90   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.323      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.27   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.714      0.4376 
   1 2           0.8265                        2.2852 
   2 1           0.8265                        2.2852 
   2 2          -0.8265                        0.4376    75.93   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(YZ|STG) *

  1 1 | 1 1 1    0.8819  (0.0810)
  1 1 | 1 1 2    0.6700  (0.0873)
  1 1 | 1 1 3    0.4324  (0.1221)
  1 1 | 1 2 1    0.1397  (0.0762)
  1 1 | 1 2 2    0.2999  (0.0745)
  1 1 | 1 2 3    0.0498  (0.0619)
  1 1 | 2 1 1    0.6014  (0.0780)
  1 1 | 2 1 2    0.5903  (0.0990)
  1 1 | 2 1 3    0.4082  (0.0935)
  1 1 | 2 2 1    0.0987  (0.0560)
  1 1 | 2 2 2    0.1481  (0.0644)
  1 1 | 2 2 3    0.1134  (0.0368)
  1 2 | 1 1 1    0.0485  (0.0480)
  1 2 | 1 1 2    0.2960  (0.0905)
  1 2 | 1 1 3    0.4931  (0.1152)
  1 2 | 1 2 1    0.0136  (0.0276)
  1 2 | 1 2 2    0.0388  (0.0778)
  1 2 | 1 2 3    0.2542  (0.0802)
  1 2 | 2 1 1    0.0000  (0.0000) *
  1 2 | 2 1 2    0.1738  (0.0737)
  1 2 | 2 1 3    0.3591  (0.1166)
  1 2 | 2 2 1    0.0149  (0.0293)
  1 2 | 2 2 2    0.1752  (0.0652)
  1 2 | 2 2 3    0.1013  (0.0503)
  2 1 | 1 1 1    0.0696  (0.0605)
  2 1 | 1 1 2    0.0000  (0.0000) *
  2 1 | 1 1 3    0.0745  (0.0567)
  2 1 | 1 2 1    0.7351  (0.1107)
  2 1 | 1 2 2    0.1296  (0.0772)
  2 1 | 1 2 3    0.1830  (0.0819)
  2 1 | 2 1 1    0.2845  (0.0794)
  2 1 | 2 1 2    0.1957  (0.0818)
  2 1 | 2 1 3    0.0000  (0.0000) *
  2 1 | 2 2 1    0.6214  (0.0871)
  2 1 | 2 2 2    0.2460  (0.0702)
  2 1 | 2 2 3    0.0000  (0.0000)
  2 2 | 1 1 1    0.0000  (0.0000) *
  2 2 | 1 1 2    0.0340  (0.0369)
  2 2 | 1 1 3    0.0000  (0.0000) *
  2 2 | 1 2 1    0.1116  (0.0844)
  2 2 | 1 2 2    0.5317  (0.1030)
  2 2 | 1 2 3    0.5130  (0.0964)
  2 2 | 2 1 1    0.1141  (0.0485)
  2 2 | 2 1 2    0.0402  (0.0476)
  2 2 | 2 1 3    0.2327  (0.0959)
  2 2 | 2 2 1    0.2650  (0.0767)
  2 2 | 2 2 2    0.4307  (0.0762)
  2 2 | 2 2 3    0.7853  (0.0525)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6189  (0.0308)
  2 | 2          0.3811  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3399  0.1402  0.2067  0.3132
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.1227  0.1227  0.6189  0.6189
