LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 762



*** STATISTICS ***

  Number of iterations = 125
  Converge criterion   = 0.0000009914
  Seed random values   = 762

  X-squared            = 396.6453 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1602 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8070  1281.2537  1171.5170  1169.9163  1153.0627  1103.6559
    1041.1213  1030.2909   956.4565   942.5191   869.3791   866.9761
     734.7824   683.2633   642.6642   616.2351   569.1033   557.5441
     482.8939   429.1656   409.4444   381.9020   370.9610   366.6685
     345.7632   328.9415   305.7070   270.7022   262.0646   238.0922
     216.4094   197.4632   176.0394   149.4069   143.3078   108.5495
     102.4913    94.4764    82.9711    64.4689    56.6268    45.7249
      36.9440    33.7884    25.3606    19.3785    13.8375     7.5740
       4.7169     0.0024     0.0003     0.0002     0.0001    -0.0000
      -0.0002

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.924      0.039
  2 2 2 2 1 1 2 3       3.000      3.615     -0.324
  2 2 2 2 1 2 1 1       3.000      3.641     -0.336
  2 2 2 2 1 2 1 2       4.000      2.576      0.887
  2 2 2 2 1 2 1 3       4.000      1.255      2.450
  2 2 2 2 1 2 2 1       7.000      7.001     -0.001
  2 2 2 2 1 2 2 2       5.000      6.011     -0.412
  2 2 2 2 1 2 2 3       5.000      6.083     -0.439
  2 2 2 2 2 1 1 1      14.000     12.448      0.440
  2 2 2 2 2 1 1 2       8.000      9.315     -0.431
  2 2 2 2 2 1 1 3       6.000      4.275      0.834
  2 2 2 2 2 1 2 1       6.000      5.027      0.434
  2 2 2 2 2 1 2 2       9.000      6.226      1.112
  2 2 2 2 2 1 2 3       5.000      4.017      0.491
  2 2 2 2 2 2 1 1       7.000      8.633     -0.556
  2 2 2 2 2 2 1 2       6.000      8.182     -0.763
  2 2 2 2 2 2 1 3       8.000      5.069      1.302
  2 2 2 2 2 2 2 1       6.000      5.611      0.164
  2 2 2 2 2 2 2 2      17.000      7.465      3.490
  2 2 2 2 2 2 2 3       4.000      7.062     -1.152



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(YZ|STG) *
                         baseline   fitted   R-squared
  entropy                 1.3327    0.9163    0.3124
  qualitative variance    0.3622    0.2570    0.2905
  classification error    0.6610    0.3799    0.4252
  -2/N*log-likelihood     2.6653    1.8326    0.3124/0.4544
  likelihood^(-2/N)      14.3729    6.2502    0.5651/0.6074

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YZSTG [or P(YZ|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0791   0.3373  -12.092      0.0169 
   2             4.0791                       59.0895   146.23   1 0.000
  Z 
   1            -3.3523   0.3712   -9.032      0.0350 
   2             3.3523                       28.5693    81.58   1 0.000
  YZ 
   1 1          -1.2383   0.3408   -3.634      0.2899 
   1 2           1.2383                        3.4497 
   2 1           1.2383                        3.4497 
   2 2          -1.2383                        0.2899    13.20   1 0.000
  YS 
   1 1          -4.2347   0.3731  -11.351      0.0145 
   1 2           4.2347                       69.0380 
   2 1           4.2347                       69.0380 
   2 2          -4.2347                        0.0145   128.84   1 0.000
  ZS 
   1 1          -3.1200   0.3467   -8.999      0.0442 
   1 2           3.1200                       22.6462 
   2 1           3.1200                       22.6462 
   2 2          -3.1200                        0.0442    80.98   1 0.000
  YT 
   1 1          -4.2214   0.1539  -27.423      0.0147 
   1 2           4.2214                       68.1291 
   2 1           4.2214                       68.1291 
   2 2          -4.2214                        0.0147   752.03   1 0.000
  ZT 
   1 1          -3.7658   0.1973  -19.088      0.0231 
   1 2           3.7658                       43.1996 
   2 1           3.7658                       43.1996 
   2 2          -3.7658                        0.0231   364.34   1 0.000
  YG 
   1 1           0.8125   0.4093    1.985      2.2534 
   1 2           2.3416   0.3700    6.329     10.3984 
   1 3          -3.1541                        0.0427 
   2 1          -0.8125                        0.4438 
   2 2          -2.3416                        0.0962 
   2 3           3.1541                       23.4321    41.94   2 0.000
  ZG 
   1 1          -5.9835   0.2964  -20.186      0.0025 
   1 2           4.5863   0.3653   12.554     98.1295 
   1 3           1.3972                        4.0437 
   2 1           5.9835                      396.8076 
   2 2          -4.5863                        0.0102 
   2 3          -1.3972                        0.2473   777.70   2 0.000
  YZS 
   1 1 1        -4.7064   0.3143  -14.975      0.0090 
   1 1 2         4.7064                      110.6582 
   1 2 1         4.7064                      110.6582 
   1 2 2        -4.7064                        0.0090 
   2 1 1         4.7064                      110.6582 
   2 1 2        -4.7064                        0.0090 
   2 2 1        -4.7064                        0.0090 
   2 2 2         4.7064                      110.6582   224.25   1 0.000
  YZT 
   1 1 1        -2.0334   0.2250   -9.036      0.1309 
   1 1 2         2.0334                        7.6399 
   1 2 1         2.0334                        7.6399 
   1 2 2        -2.0334                        0.1309 
   2 1 1         2.0334                        7.6399 
   2 1 2        -2.0334                        0.1309 
   2 2 1        -2.0334                        0.1309 
   2 2 2         2.0334                        7.6399    81.65   1 0.000
  YST 
   1 1 1        -4.7213   0.1393  -33.896      0.0089 
   1 1 2         4.7213                      112.3092 
   1 2 1         4.7213                      112.3092 
   1 2 2        -4.7213                        0.0089 
   2 1 1         4.7213                      112.3092 
   2 1 2        -4.7213                        0.0089 
   2 2 1        -4.7213                        0.0089 
   2 2 2         4.7213                      112.3092  1148.96   1 0.000
  ZST 
   1 1 1        -2.5242   0.1784  -14.151      0.0801 
   1 1 2         2.5242                       12.4805 
   1 2 1         2.5242                       12.4805 
   1 2 2        -2.5242                        0.0801 
   2 1 1         2.5242                       12.4805 
   2 1 2        -2.5242                        0.0801 
   2 2 1        -2.5242                        0.0801 
   2 2 2         2.5242                       12.4805   200.24   1 0.000
  YZG 
   1 1 1        -2.0550   0.3643   -5.641      0.1281 
   1 1 2         2.9618   0.4787    6.188     19.3335 
   1 1 3        -0.9068                        0.4038 
   1 2 1         2.0550                        7.8070 
   1 2 2        -2.9618                        0.0517 
   1 2 3         0.9068                        2.4764 
   2 1 1         2.0550                        7.8070 
   2 1 2        -2.9618                        0.0517 
   2 1 3         0.9068                        2.4764 
   2 2 1        -2.0550                        0.1281 
   2 2 2         2.9618                       19.3335 
   2 2 3        -0.9068                        0.4038    88.89   2 0.000
  YSG 
   1 1 1        -4.4729   0.2928  -15.276      0.0114 
   1 1 2         2.6424   0.4040    6.541     14.0464 
   1 1 3         1.8305                        6.2372 
   1 2 1         4.4729                       87.6099 
   1 2 2        -2.6424                        0.0712 
   1 2 3        -1.8305                        0.1603 
   2 1 1         4.4729                       87.6099 
   2 1 2        -2.6424                        0.0712 
   2 1 3        -1.8305                        0.1603 
   2 2 1        -4.4729                        0.0114 
   2 2 2         2.6424                       14.0464 
   2 2 3         1.8305                        6.2372   294.89   2 0.000
  ZSG 
   1 1 1        -0.6061   0.3348   -1.810      0.5455 
   1 1 2         4.6137   0.3097   14.895    100.8533 
   1 1 3        -4.0076                        0.0182 
   1 2 1         0.6061                        1.8332 
   1 2 2        -4.6137                        0.0099 
   1 2 3         4.0076                       55.0135 
   2 1 1         0.6061                        1.8332 
   2 1 2        -4.6137                        0.0099 
   2 1 3         4.0076                       55.0135 
   2 2 1        -0.6061                        0.5455 
   2 2 2         4.6137                      100.8533 
   2 2 3        -4.0076                        0.0182   261.84   2 0.000
  YTG 
   1 1 1        -0.1056   0.2367   -0.446      0.8998 
   1 1 2         2.0857   0.2463    8.469      8.0500 
   1 1 3        -1.9801                        0.1381 
   1 2 1         0.1056                        1.1113 
   1 2 2        -2.0857                        0.1242 
   1 2 3         1.9801                        7.2435 
   2 1 1         0.1056                        1.1113 
   2 1 2        -2.0857                        0.1242 
   2 1 3         1.9801                        7.2435 
   2 2 1        -0.1056                        0.8998 
   2 2 2         2.0857                        8.0500 
   2 2 3        -1.9801                        0.1381   121.36   2 0.000
  ZTG 
   1 1 1        -4.7004   0.2715  -17.315      0.0091 
   1 1 2         4.9880   0.2249   22.179    146.6382 
   1 1 3        -0.2876                        0.7501 
   1 2 1         4.7004                      109.9879 
   1 2 2        -4.9880                        0.0068 
   1 2 3         0.2876                        1.3332 
   2 1 1         4.7004                      109.9879 
   2 1 2        -4.9880                        0.0068 
   2 1 3         0.2876                        1.3332 
   2 2 1        -4.7004                        0.0091 
   2 2 2         4.9880                      146.6382 
   2 2 3        -0.2876                        0.7501   509.37   2 0.000
  YZST 
   1 1 1 1      -4.1864   ******    *****      0.0152 
   1 1 1 2       4.1864                       65.7887 
   1 1 2 1       4.1864                       65.7887 
   1 1 2 2      -4.1864                        0.0152 
   1 2 1 1       4.1864                       65.7887 
   1 2 1 2      -4.1864                        0.0152 
   1 2 2 1      -4.1864                        0.0152 
   1 2 2 2       4.1864                       65.7887 
   2 1 1 1       4.1864                       65.7887 
   2 1 1 2      -4.1864                        0.0152 
   2 1 2 1      -4.1864                        0.0152 
   2 1 2 2       4.1864                       65.7887 
   2 2 1 1      -4.1864                        0.0152 
   2 2 1 2       4.1864                       65.7887 
   2 2 2 1       4.1864                       65.7887 
   2 2 2 2      -4.1864                        0.0152     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7549   0.5380   -6.979      0.0234 
   1 1 1 2       6.4262   ******    *****    617.8036 
   1 1 1 3      -2.6713                        0.0692 
   1 1 2 1       3.7549                       42.7299 
   1 1 2 2      -6.4262                        0.0016 
   1 1 2 3       2.6713                       14.4583 
   1 2 1 1       3.7549                       42.7299 
   1 2 1 2      -6.4262                        0.0016 
   1 2 1 3       2.6713                       14.4583 
   1 2 2 1      -3.7549                        0.0234 
   1 2 2 2       6.4262                      617.8036 
   1 2 2 3      -2.6713                        0.0692 
   2 1 1 1       3.7549                       42.7299 
   2 1 1 2      -6.4262                        0.0016 
   2 1 1 3       2.6713                       14.4583 
   2 1 2 1      -3.7549                        0.0234 
   2 1 2 2       6.4262                      617.8036 
   2 1 2 3      -2.6713                        0.0692 
   2 2 1 1      -3.7549                        0.0234 
   2 2 1 2       6.4262                      617.8036 
   2 2 1 3      -2.6713                        0.0692 
   2 2 2 1       3.7549                       42.7299 
   2 2 2 2      -6.4262                        0.0016 
   2 2 2 3       2.6713                       14.4583    48.71   2 0.000
  YZTG 
   1 1 1 1      -1.4450   ******    *****      0.2357 
   1 1 1 2       3.2759   ******    *****     26.4664 
   1 1 1 3      -1.8309                        0.1603 
   1 1 2 1       1.4450                        4.2418 
   1 1 2 2      -3.2759                        0.0378 
   1 1 2 3       1.8309                        6.2394 
   1 2 1 1       1.4450                        4.2418 
   1 2 1 2      -3.2759                        0.0378 
   1 2 1 3       1.8309                        6.2394 
   1 2 2 1      -1.4450                        0.2357 
   1 2 2 2       3.2759                       26.4664 
   1 2 2 3      -1.8309                        0.1603 
   2 1 1 1       1.4450                        4.2418 
   2 1 1 2      -3.2759                        0.0378 
   2 1 1 3       1.8309                        6.2394 
   2 1 2 1      -1.4450                        0.2357 
   2 1 2 2       3.2759                       26.4664 
   2 1 2 3      -1.8309                        0.1603 
   2 2 1 1      -1.4450                        0.2357 
   2 2 1 2       3.2759                       26.4664 
   2 2 1 3      -1.8309                        0.1603 
   2 2 2 1       1.4450                        4.2418 
   2 2 2 2      -3.2759                        0.0378 
   2 2 2 3       1.8309                        6.2394     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8671   0.1698  -22.776      0.0209 
   1 1 1 2       3.0824   0.2834   10.875     21.8116 
   1 1 1 3       0.7847                        2.1917 
   1 1 2 1       3.8671                       47.8047 
   1 1 2 2      -3.0824                        0.0458 
   1 1 2 3      -0.7847                        0.4563 
   1 2 1 1       3.8671                       47.8047 
   1 2 1 2      -3.0824                        0.0458 
   1 2 1 3      -0.7847                        0.4563 
   1 2 2 1      -3.8671                        0.0209 
   1 2 2 2       3.0824                       21.8116 
   1 2 2 3       0.7847                        2.1917 
   2 1 1 1       3.8671                       47.8047 
   2 1 1 2      -3.0824                        0.0458 
   2 1 1 3      -0.7847                        0.4563 
   2 1 2 1      -3.8671                        0.0209 
   2 1 2 2       3.0824                       21.8116 
   2 1 2 3       0.7847                        2.1917 
   2 2 1 1      -3.8671                        0.0209 
   2 2 1 2       3.0824                       21.8116 
   2 2 1 3       0.7847                        2.1917 
   2 2 2 1       3.8671                       47.8047 
   2 2 2 2      -3.0824                        0.0458 
   2 2 2 3      -0.7847                        0.4563   531.20   2 0.000
  ZSTG 
   1 1 1 1      -1.0181   0.2726   -3.735      0.3613 
   1 1 1 2       4.1881   0.2294   18.254     65.8975 
   1 1 1 3      -3.1700                        0.0420 
   1 1 2 1       1.0181                        2.7679 
   1 1 2 2      -4.1881                        0.0152 
   1 1 2 3       3.1700                       23.8076 
   1 2 1 1       1.0181                        2.7679 
   1 2 1 2      -4.1881                        0.0152 
   1 2 1 3       3.1700                       23.8076 
   1 2 2 1      -1.0181                        0.3613 
   1 2 2 2       4.1881                       65.8975 
   1 2 2 3      -3.1700                        0.0420 
   2 1 1 1       1.0181                        2.7679 
   2 1 1 2      -4.1881                        0.0152 
   2 1 1 3       3.1700                       23.8076 
   2 1 2 1      -1.0181                        0.3613 
   2 1 2 2       4.1881                       65.8975 
   2 1 2 3      -3.1700                        0.0420 
   2 2 1 1      -1.0181                        0.3613 
   2 2 1 2       4.1881                       65.8975 
   2 2 1 3      -3.1700                        0.0420 
   2 2 2 1       1.0181                        2.7679 
   2 2 2 2      -4.1881                        0.0152 
   2 2 2 3       3.1700                       23.8076   432.82   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2005   ******    *****      0.0150 
   1 1 1 1 2     5.5229   ******    *****    250.3708 
   1 1 1 1 3    -1.3225                        0.2665 
   1 1 1 2 1     4.2005                       66.7186 
   1 1 1 2 2    -5.5229                        0.0040 
   1 1 1 2 3     1.3225                        3.7526 
   1 1 2 1 1     4.2005                       66.7186 
   1 1 2 1 2    -5.5229                        0.0040 
   1 1 2 1 3     1.3225                        3.7526 
   1 1 2 2 1    -4.2005                        0.0150 
   1 1 2 2 2     5.5229                      250.3708 
   1 1 2 2 3    -1.3225                        0.2665 
   1 2 1 1 1     4.2005                       66.7186 
   1 2 1 1 2    -5.5229                        0.0040 
   1 2 1 1 3     1.3225                        3.7526 
   1 2 1 2 1    -4.2005                        0.0150 
   1 2 1 2 2     5.5229                      250.3708 
   1 2 1 2 3    -1.3225                        0.2665 
   1 2 2 1 1    -4.2005                        0.0150 
   1 2 2 1 2     5.5229                      250.3708 
   1 2 2 1 3    -1.3225                        0.2665 
   1 2 2 2 1     4.2005                       66.7186 
   1 2 2 2 2    -5.5229                        0.0040 
   1 2 2 2 3     1.3225                        3.7526 
   2 1 1 1 1     4.2005                       66.7186 
   2 1 1 1 2    -5.5229                        0.0040 
   2 1 1 1 3     1.3225                        3.7526 
   2 1 1 2 1    -4.2005                        0.0150 
   2 1 1 2 2     5.5229                      250.3708 
   2 1 1 2 3    -1.3225                        0.2665 
   2 1 2 1 1    -4.2005                        0.0150 
   2 1 2 1 2     5.5229                      250.3708 
   2 1 2 1 3    -1.3225                        0.2665 
   2 1 2 2 1     4.2005                       66.7186 
   2 1 2 2 2    -5.5229                        0.0040 
   2 1 2 2 3     1.3225                        3.7526 
   2 2 1 1 1    -4.2005                        0.0150 
   2 2 1 1 2     5.5229                      250.3708 
   2 2 1 1 3    -1.3225                        0.2665 
   2 2 1 2 1     4.2005                       66.7186 
   2 2 1 2 2    -5.5229                        0.0040 
   2 2 1 2 3     1.3225                        3.7526 
   2 2 2 1 1     4.2005                       66.7186 
   2 2 2 1 2    -5.5229                        0.0040 
   2 2 2 1 3     1.3225                        3.7526 
   2 2 2 2 1    -4.2005                        0.0150 
   2 2 2 2 2     5.5229                      250.3708 
   2 2 2 2 3    -1.3225                        0.2665     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1020   -7.555      0.4629 
   2             0.7703                        2.1604    57.07   1 0.000
  YB 
   1 1          -0.7530   0.0935   -8.058      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.93   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4487    34.68   1 0.000
  YE 
   1 1           0.6130   0.0577   10.623      1.8459 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8459   112.86   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.851      0.6565 
   2             0.4208                        1.5232    46.93   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.324      0.6048 
   1 2           0.5029                        1.6535 
   2 1           0.5029                        1.6535 
   2 2          -0.5029                        0.6048    69.30   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1017   -1.802      0.8325 
   2             0.1833                        1.2012     3.25   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.713      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.91   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(YZ|STG) *

  1 1 | 1 1 1    0.0000  (0.0000) *
  1 1 | 1 1 2    0.0340  (0.0369)
  1 1 | 1 1 3    0.0000  (0.0000) *
  1 1 | 1 2 1    0.1116  (0.0843)
  1 1 | 1 2 2    0.5317  (0.1031)
  1 1 | 1 2 3    0.5130  (0.0964)
  1 1 | 2 1 1    0.1141  (0.0485)
  1 1 | 2 1 2    0.0402  (0.0476)
  1 1 | 2 1 3    0.2328  (0.0959)
  1 1 | 2 2 1    0.2649  (0.0767)
  1 1 | 2 2 2    0.4307  (0.0762)
  1 1 | 2 2 3    0.7853  (0.0525)
  1 2 | 1 1 1    0.0696  (0.0605)
  1 2 | 1 1 2    0.0000  (0.0000) *
  1 2 | 1 1 3    0.0745  (0.0567)
  1 2 | 1 2 1    0.7352  (0.1105)
  1 2 | 1 2 2    0.1296  (0.0772)
  1 2 | 1 2 3    0.1831  (0.0819)
  1 2 | 2 1 1    0.2845  (0.0794)
  1 2 | 2 1 2    0.1958  (0.0818)
  1 2 | 2 1 3    0.0000  (0.0000) *
  1 2 | 2 2 1    0.6215  (0.0870)
  1 2 | 2 2 2    0.2461  (0.0702)
  1 2 | 2 2 3    0.0000  (0.0000)
  2 1 | 1 1 1    0.0485  (0.0480)
  2 1 | 1 1 2    0.2960  (0.0905)
  2 1 | 1 1 3    0.4931  (0.1152)
  2 1 | 1 2 1    0.0136  (0.0276)
  2 1 | 1 2 2    0.0388  (0.0777)
  2 1 | 1 2 3    0.2541  (0.0802)
  2 1 | 2 1 1    0.0000  (0.0000) *
  2 1 | 2 1 2    0.1738  (0.0738)
  2 1 | 2 1 3    0.3591  (0.1166)
  2 1 | 2 2 1    0.0149  (0.0293)
  2 1 | 2 2 2    0.1752  (0.0652)
  2 1 | 2 2 3    0.1013  (0.0503)
  2 2 | 1 1 1    0.8819  (0.0809)
  2 2 | 1 1 2    0.6700  (0.0872)
  2 2 | 1 1 3    0.4324  (0.1221)
  2 2 | 1 2 1    0.1396  (0.0762)
  2 2 | 1 2 2    0.2999  (0.0745)
  2 2 | 1 2 3    0.0498  (0.0619)
  2 2 | 2 1 1    0.6014  (0.0780)
  2 2 | 2 1 2    0.5903  (0.0990)
  2 2 | 2 1 3    0.4082  (0.0935)
  2 2 | 2 2 1    0.0987  (0.0560)
  2 2 | 2 2 2    0.1481  (0.0644)
  2 2 | 2 2 3    0.1134  (0.0369)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6189  (0.0308)
  2 | 1          0.3811  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.1362  (0.0253)
  2 | 1          0.8638  (0.0253)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3132  0.2067  0.1402  0.3399
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
