LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} 
      Z|SGTY {SGTY TZ GZ YZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 259



*** STATISTICS ***

  Number of iterations = 143
  Converge criterion   = 0.0000009234
  Seed random values   = 259

  X-squared            = 418.1642 (0.0096)
  L-squared            = 424.9414 (0.0051)
  Cressie-Read         = 400.4719 (0.0412)
  Dissimilarity index  = 0.2048
  Degrees of freedom   = 353
  Log-likelihood       = -6233.89059
  Number of parameters = 30 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -2064.6692
  AIC(L-squared)       = -281.0586
  BIC(log-likelihood)  = 12679.3628
  AIC(log-likelihood)  = 12527.7812

  Eigenvalues information matrix
    1367.8068  1171.5174  1169.9179  1108.5917  1103.6575  1076.9780
    1013.0595   955.0213   869.3796   866.9757   733.0146   649.9155
     466.3958   445.7998   409.4445   406.9163   381.9024   381.2361
     370.9609   321.9930   253.0236   225.7471   174.6258   143.1870
      79.6704    75.5166    33.9001    29.9327    25.4950     3.7685




*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 2 1 1 3       6.000      4.358      0.787
  2 2 2 2 2 1 2 1       6.000      4.850      0.522
  2 2 2 2 2 1 2 2       9.000      6.328      1.062
  2 2 2 2 2 1 2 3       5.000      4.216      0.382
  2 2 2 2 2 2 1 1       7.000      8.632     -0.556
  2 2 2 2 2 2 1 2       6.000      8.239     -0.780
  2 2 2 2 2 2 1 3       8.000      4.978      1.354
  2 2 2 2 2 2 2 1       6.000      5.693      0.129
  2 2 2 2 2 2 2 2      17.000      7.684      3.361
  2 2 2 2 2 2 2 3       4.000      7.281     -1.216



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(Y|STG) *
                         baseline   fitted   R-squared
  entropy                 0.6924    0.4655    0.3277
  qualitative variance    0.2496    0.1544    0.3814
  classification error    0.4801    0.2206    0.5406
  -2/N*log-likelihood     1.3847    0.9310    0.3277/0.3121
  likelihood^(-2/N)       3.9937    2.5370    0.3647/0.4866

* P(Z|YSTG) *
                         baseline   fitted   R-squared
  entropy                 0.6904    0.4757    0.3110
  qualitative variance    0.2486    0.1556    0.3742
  classification error    0.4631    0.2195    0.5259
  -2/N*log-likelihood     1.3808    0.9514    0.3110/0.3004
  likelihood^(-2/N)       3.9782    2.5893    0.3491/0.4664

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6289    0.0886
  qualitative variance    0.2484    0.2187    0.1198
  classification error    0.4602    0.3260    0.2915
  -2/N*log-likelihood     1.3800    1.2577    0.0886/0.1089
  likelihood^(-2/N)       3.9747    3.5175    0.1150/0.1537

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4284    0.2518
  qualitative variance    0.1922    0.1446    0.2474
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8567    0.2518/0.2238
  likelihood^(-2/N)       3.1428    2.3554    0.2505/0.3674

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5319    0.1993
  qualitative variance    0.2357    0.1764    0.2516
  classification error    0.3806    0.2519    0.3382
  -2/N*log-likelihood     1.3287    1.0639    0.1993/0.2094
  likelihood^(-2/N)       3.7763    2.8976    0.2327/0.3165

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5571    0.1453
  qualitative variance    0.2296    0.1887    0.1780
  classification error    0.3573    0.3089    0.1354
  -2/N*log-likelihood     1.3037    1.1143    0.1453/0.1592
  likelihood^(-2/N)       3.6827    3.0474    0.1725/0.2368

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4489    0.3400
  qualitative variance    0.2435    0.1397    0.4265
  classification error    0.4196    0.1726    0.5885
  -2/N*log-likelihood     1.3603    0.8978    0.3400/0.3163
  likelihood^(-2/N)       3.8973    2.4541    0.3703/0.4981



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YSTG [or P(Y|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -0.4346   0.2936   -1.480      0.6475 
   2             0.4346                        1.5443     2.19   1 0.139
  YS 
   1 1          -0.4390   0.2474   -1.774      0.6447 
   1 2           0.4390                        1.5511 
   2 1           0.4390                        1.5511 
   2 2          -0.4390                        0.6447     3.15   1 0.076
  YT 
   1 1          -0.9347   0.2569   -3.638      0.3927 
   1 2           0.9347                        2.5464 
   2 1           0.9347                        2.5464 
   2 2          -0.9347                        0.3927    13.23   1 0.000
  YG 
   1 1           0.3144   0.0968    3.248      1.3694 
   1 2          -0.2526   0.0849   -2.977      0.7768 
   1 3          -0.0618                        0.9401 
   2 1          -0.3144                        0.7302 
   2 2           0.2526                        1.2874 
   2 3           0.0618                        1.0637    12.29   2 0.002
  YST 
   1 1 1        -0.3322   0.2444   -1.359      0.7173 
   1 1 2         0.3322                        1.3941 
   1 2 1         0.3322                        1.3941 
   1 2 2        -0.3322                        0.7173 
   2 1 1         0.3322                        1.3941 
   2 1 2        -0.3322                        0.7173 
   2 2 1        -0.3322                        0.7173 
   2 2 2         0.3322                        1.3941     1.85   1 0.174

* TABLE YZSTG [or P(Z|YSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Z 
   1             0.1389   0.1450    0.958      1.1490 
   2            -0.1389                        0.8703     0.92   1 0.338
  YZ 
   1 1          -0.4025   0.1188   -3.387      0.6686 
   1 2           0.4025                        1.4956 
   2 1           0.4025                        1.4956 
   2 2          -0.4025                        0.6686    11.47   1 0.001
  ZT 
   1 1           0.1419   0.0851    1.666      1.1524 
   1 2          -0.1419                        0.8677 
   2 1          -0.1419                        0.8677 
   2 2           0.1419                        1.1524     2.78   1 0.096
  ZG 
   1 1           0.9249   0.1435    6.446      2.5216 
   1 2          -0.1397   0.0910   -1.535      0.8696 
   1 3          -0.7852                        0.4560 
   2 1          -0.9249                        0.3966 
   2 2           0.1397                        1.1499 
   2 3           0.7852                        2.1929    53.17   2 0.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.0750   0.0406   -1.848      0.9278 
   2             0.0750                        1.0778     3.42   1 0.065
  YA 
   1 1           0.3620   0.0424    8.529      1.4363 
   1 2          -0.3620                        0.6962 
   2 1          -0.3620                        0.6962 
   2 2           0.3620                        1.4363    72.75   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.8784   0.1350   -6.506      0.4154 
   2             0.8784                        2.4071    42.33   1 0.000
  YB 
   1 1          -0.8165   0.1276   -6.398      0.4420 
   1 2           0.8165                        2.2625 
   2 1           0.8165                        2.2625 
   2 2          -0.8165                        0.4420    40.93   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3030   0.0596   -5.081      0.7386 
   2             0.3030                        1.3540    25.82   1 0.000
  YE 
   1 1           0.5779   0.0559   10.338      1.7823 
   1 2          -0.5779                        0.5611 
   2 1          -0.5779                        0.5611 
   2 2           0.5779                        1.7823   106.88   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4096   0.0654   -6.262      0.6639 
   2             0.4096                        1.5062    39.21   1 0.000
  ZC 
   1 1           0.4999   0.0597    8.374      1.6486 
   1 2          -0.4999                        0.6066 
   2 1          -0.4999                        0.6066 
   2 2           0.4999                        1.6486    70.12   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.2003   0.1070   -1.871      0.8185 
   2             0.2003                        1.2217     3.50   1 0.061
  ZD 
   1 1          -0.7948   0.0936   -8.493      0.4517 
   1 2           0.7948                        2.2141 
   2 1           0.7948                        2.2141 
   2 2          -0.7948                        0.4517    72.13   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(Y|STG) *

  1 | 1 1 1      0.0253  (0.0498)
  1 | 1 1 2      0.0083  (0.0169)
  1 | 1 1 3      0.0121  (0.0244)
  1 | 1 2 1      0.8046  (0.0566)
  1 | 1 2 2      0.5699  (0.0763)
  1 | 1 2 3      0.6600  (0.0694)
  1 | 2 1 1      0.3618  (0.0726)
  1 | 2 1 2      0.1543  (0.0488)
  1 | 2 1 3      0.2109  (0.0609)
  1 | 2 2 1      0.8632  (0.0415)
  1 | 2 2 2      0.6701  (0.0646)
  1 | 2 2 3      0.7484  (0.0524)
  2 | 1 1 1      0.9747  (0.0498)
  2 | 1 1 2      0.9917  (0.0169)
  2 | 1 1 3      0.9879  (0.0244)
  2 | 1 2 1      0.1954  (0.0566)
  2 | 1 2 2      0.4301  (0.0763)
  2 | 1 2 3      0.3400  (0.0694)
  2 | 2 1 1      0.6382  (0.0726)
  2 | 2 1 2      0.8457  (0.0488)
  2 | 2 1 3      0.7891  (0.0609)
  2 | 2 2 1      0.1368  (0.0415)
  2 | 2 2 2      0.3299  (0.0646)
  2 | 2 2 3      0.2516  (0.0524)

* P(Z|YSTG) *

  1 | 1 1 1 1    0.8329  (0.0736)
  1 | 1 1 1 2    0.3722  (0.1297)
  1 | 1 1 1 3    0.1402  (0.0694)
  1 | 1 1 2 1    0.7386  (0.0790)
  1 | 1 1 2 2    0.2516  (0.0749)
  1 | 1 1 2 3    0.0846  (0.0332)
  1 | 1 2 1 1    0.8329  (0.0736)
  1 | 1 2 1 2    0.3722  (0.1297)
  1 | 1 2 1 3    0.1402  (0.0694)
  1 | 1 2 2 1    0.7386  (0.0790)
  1 | 1 2 2 2    0.2516  (0.0749)
  1 | 1 2 2 3    0.0846  (0.0332)
  2 | 1 1 1 1    0.1671  (0.0736)
  2 | 1 1 1 2    0.6278  (0.1297)
  2 | 1 1 1 3    0.8598  (0.0694)
  2 | 1 1 2 1    0.2614  (0.0790)
  2 | 1 1 2 2    0.7484  (0.0749)
  2 | 1 1 2 3    0.9154  (0.0332)
  2 | 1 2 1 1    0.1671  (0.0736)
  2 | 1 2 1 2    0.6278  (0.1297)
  2 | 1 2 1 3    0.8598  (0.0694)
  2 | 1 2 2 1    0.2614  (0.0790)
  2 | 1 2 2 2    0.7484  (0.0749)
  2 | 1 2 2 3    0.9154  (0.0332)
  1 | 2 1 1 1    0.9614  (0.0200)
  1 | 2 1 1 2    0.7479  (0.0660)
  1 | 2 1 1 3    0.4492  (0.0840)
  1 | 2 1 2 1    0.9339  (0.0382)
  1 | 2 1 2 2    0.6271  (0.0982)
  1 | 2 1 2 3    0.3162  (0.0894)
  1 | 2 2 1 1    0.9614  (0.0200)
  1 | 2 2 1 2    0.7479  (0.0660)
  1 | 2 2 1 3    0.4492  (0.0840)
  1 | 2 2 2 1    0.9339  (0.0382)
  1 | 2 2 2 2    0.6271  (0.0982)
  1 | 2 2 2 3    0.3162  (0.0894)
  2 | 2 1 1 1    0.0386  (0.0200)
  2 | 2 1 1 2    0.2521  (0.0660)
  2 | 2 1 1 3    0.5508  (0.0840)
  2 | 2 1 2 1    0.0661  (0.0382)
  2 | 2 1 2 2    0.3729  (0.0982)
  2 | 2 1 2 3    0.6838  (0.0894)
  2 | 2 2 1 1    0.0386  (0.0200)
  2 | 2 2 1 2    0.2521  (0.0660)
  2 | 2 2 1 3    0.5508  (0.0840)
  2 | 2 2 2 1    0.0661  (0.0382)
  2 | 2 2 2 2    0.3729  (0.0982)
  2 | 2 2 2 3    0.6838  (0.0894)

* P(A|Y) *

  1 | 1          0.6397  (0.0280)
  2 | 1          0.3603  (0.0280)
  1 | 2          0.2944  (0.0235)
  2 | 2          0.7056  (0.0235)

* P(B|Y) *

  1 | 1          0.0326  (0.0162)
  2 | 1          0.9674  (0.0162)
  1 | 2          0.4691  (0.0295)
  2 | 2          0.5309  (0.0295)

* P(E|Y) *

  1 | 1          0.6341  (0.0317)
  2 | 1          0.3659  (0.0317)
  1 | 2          0.1466  (0.0233)
  2 | 2          0.8534  (0.0233)

* P(C|Z) *

  1 | 1          0.5450  (0.0297)
  2 | 1          0.4550  (0.0297)
  1 | 2          0.1396  (0.0264)
  2 | 2          0.8604  (0.0264)

* P(D|Z) *

  1 | 1          0.1202  (0.0339)
  2 | 1          0.8798  (0.0339)
  1 | 2          0.7666  (0.0436)
  2 | 2          0.2334  (0.0436)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1758  0.3037  0.3611  0.1593
  A  1   0.6397  0.6397  0.2944  0.2944
  A  2   0.3603  0.3603  0.7056  0.7056
  B  1   0.0326  0.0326  0.4691  0.4691
  B  2   0.9674  0.9674  0.5309  0.5309
  C  1   0.5450  0.1396  0.5450  0.1396
  C  2   0.4550  0.8604  0.4550  0.8604
  D  1   0.1202  0.7666  0.1202  0.7666
  D  2   0.8798  0.2334  0.8798  0.2334
  E  1   0.6341  0.6341  0.1466  0.1466
  E  2   0.3659  0.3659  0.8534  0.8534
  S  1   0.3444  0.3286  0.5584  0.4859
  S  2   0.6556  0.6714  0.4416  0.5141
  T  1   0.1766  0.0743  0.7439  0.5348
  T  2   0.8234  0.9257  0.2561  0.4652
  G  1   0.7024  0.1312  0.4268  0.0434
  G  2   0.2095  0.3425  0.4136  0.3937
  G  3   0.0881  0.5262  0.1597  0.5629

E = 0.2206, lambda = 0.6548
