LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} 
      Z|SGTY {SGTY TZ GZ YZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 104



*** STATISTICS ***

  Number of iterations = 130
  Converge criterion   = 0.0000009982
  Seed random values   = 104

  X-squared            = 418.1517 (0.0096)
  L-squared            = 424.9414 (0.0051)
  Cressie-Read         = 400.4650 (0.0412)
  Dissimilarity index  = 0.2048
  Degrees of freedom   = 353
  Log-likelihood       = -6233.89059
  Number of parameters = 30 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -2064.6692
  AIC(L-squared)       = -281.0586
  BIC(log-likelihood)  = 12679.3628
  AIC(log-likelihood)  = 12527.7812

  Eigenvalues information matrix
    1367.8066  1171.5175  1169.9164  1108.2652  1103.6564  1077.3308
    1013.0442   955.1982   869.3793   866.9763   732.8489   649.9277
     466.2915   445.7288   409.4447   406.7946   381.9025   381.2088
     370.9612   321.9175   253.0933   225.8073   174.6559   143.2094
      79.6345    75.5346    33.8891    30.0056    25.5465     3.8349




*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 2 1 1 3       6.000      4.358      0.787
  2 2 2 2 2 1 2 1       6.000      4.851      0.522
  2 2 2 2 2 1 2 2       9.000      6.328      1.062
  2 2 2 2 2 1 2 3       5.000      4.215      0.382
  2 2 2 2 2 2 1 1       7.000      8.632     -0.556
  2 2 2 2 2 2 1 2       6.000      8.240     -0.780
  2 2 2 2 2 2 1 3       8.000      4.978      1.355
  2 2 2 2 2 2 2 1       6.000      5.694      0.128
  2 2 2 2 2 2 2 2      17.000      7.684      3.361
  2 2 2 2 2 2 2 3       4.000      7.279     -1.215



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(Y|STG) *
                         baseline   fitted   R-squared
  entropy                 0.6924    0.4656    0.3276
  qualitative variance    0.2496    0.1544    0.3813
  classification error    0.4803    0.2205    0.5408
  -2/N*log-likelihood     1.3847    0.9311    0.3276/0.3121
  likelihood^(-2/N)       3.9938    2.5374    0.3647/0.4865

* P(Z|YSTG) *
                         baseline   fitted   R-squared
  entropy                 0.6904    0.4757    0.3110
  qualitative variance    0.2486    0.1556    0.3742
  classification error    0.4629    0.2195    0.5258
  -2/N*log-likelihood     1.3808    0.9514    0.3110/0.3004
  likelihood^(-2/N)       3.9780    2.5893    0.3491/0.4663

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6289    0.0886
  qualitative variance    0.2484    0.2187    0.1198
  classification error    0.4602    0.3260    0.2915
  -2/N*log-likelihood     1.3800    1.2577    0.0886/0.1089
  likelihood^(-2/N)       3.9747    3.5175    0.1150/0.1537

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4284    0.2519
  qualitative variance    0.1922    0.1446    0.2475
  classification error    0.2595    0.2595   -0.0000
  -2/N*log-likelihood     1.1451    0.8567    0.2519/0.2238
  likelihood^(-2/N)       3.1428    2.3554    0.2505/0.3675

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5319    0.1993
  qualitative variance    0.2357    0.1764    0.2517
  classification error    0.3806    0.2519    0.3382
  -2/N*log-likelihood     1.3287    1.0639    0.1993/0.2094
  likelihood^(-2/N)       3.7763    2.8975    0.2327/0.3165

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5571    0.1453
  qualitative variance    0.2296    0.1887    0.1780
  classification error    0.3573    0.3090    0.1352
  -2/N*log-likelihood     1.3037    1.1143    0.1453/0.1592
  likelihood^(-2/N)       3.6827    3.0473    0.1725/0.2368

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4489    0.3400
  qualitative variance    0.2435    0.1397    0.4265
  classification error    0.4196    0.1726    0.5885
  -2/N*log-likelihood     1.3603    0.8978    0.3400/0.3162
  likelihood^(-2/N)       3.8973    2.4542    0.3703/0.4981



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YSTG [or P(Y|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             0.4332   0.2912    1.487      1.5422 
   2            -0.4332                        0.6484     2.21   1 0.137
  YS 
   1 1           0.4380   0.2452    1.786      1.5495 
   1 2          -0.4380                        0.6453 
   2 1          -0.4380                        0.6453 
   2 2           0.4380                        1.5495     3.19   1 0.074
  YT 
   1 1           0.9337   0.2551    3.661      2.5438 
   1 2          -0.9337                        0.3931 
   2 1          -0.9337                        0.3931 
   2 2           0.9337                        2.5438    13.40   1 0.000
  YG 
   1 1          -0.3143   0.0968   -3.247      0.7303 
   1 2           0.2526   0.0849    2.976      1.2873 
   1 3           0.0618                        1.0637 
   2 1           0.3143                        1.3693 
   2 2          -0.2526                        0.7768 
   2 3          -0.0618                        0.9401    12.29   2 0.002
  YST 
   1 1 1         0.3312   0.2422    1.368      1.3927 
   1 1 2        -0.3312                        0.7180 
   1 2 1        -0.3312                        0.7180 
   1 2 2         0.3312                        1.3927 
   2 1 1        -0.3312                        0.7180 
   2 1 2         0.3312                        1.3927 
   2 2 1         0.3312                        1.3927 
   2 2 2        -0.3312                        0.7180     1.87   1 0.171

* TABLE YZSTG [or P(Z|YSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Z 
   1            -0.1396   0.1449   -0.964      0.8697 
   2             0.1396                        1.1498     0.93   1 0.335
  YZ 
   1 1          -0.4023   0.1188   -3.386      0.6688 
   1 2           0.4023                        1.4952 
   2 1           0.4023                        1.4952 
   2 2          -0.4023                        0.6688    11.46   1 0.001
  ZT 
   1 1          -0.1420   0.0852   -1.668      0.8676 
   1 2           0.1420                        1.1526 
   2 1           0.1420                        1.1526 
   2 2          -0.1420                        0.8676     2.78   1 0.095
  ZG 
   1 1          -0.9248   0.1434   -6.449      0.3966 
   1 2           0.1396   0.0910    1.534      1.1498 
   1 3           0.7852                        2.1929 
   2 1           0.9248                        2.5215 
   2 2          -0.1396                        0.8697 
   2 3          -0.7852                        0.4560    53.23   2 0.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.0751   0.0405   -1.853      0.9277 
   2             0.0751                        1.0780     3.43   1 0.064
  YA 
   1 1          -0.3621   0.0424   -8.530      0.6962 
   1 2           0.3621                        1.4363 
   2 1           0.3621                        1.4363 
   2 2          -0.3621                        0.6962    72.76   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.8780   0.1347   -6.520      0.4156 
   2             0.8780                        2.4062    42.51   1 0.000
  YB 
   1 1           0.8163   0.1274    6.408      2.2620 
   1 2          -0.8163                        0.4421 
   2 1          -0.8163                        0.4421 
   2 2           0.8163                        2.2620    41.06   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3033   0.0596   -5.090      0.7384 
   2             0.3033                        1.3543    25.91   1 0.000
  YE 
   1 1          -0.5780   0.0559  -10.338      0.5610 
   1 2           0.5780                        1.7824 
   2 1           0.5780                        1.7824 
   2 2          -0.5780                        0.5610   106.87   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4098   0.0654   -6.265      0.6638 
   2             0.4098                        1.5065    39.25   1 0.000
  ZC 
   1 1          -0.5000   0.0597   -8.375      0.6065 
   1 2           0.5000                        1.6487 
   2 1           0.5000                        1.6487 
   2 2          -0.5000                        0.6065    70.15   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1999   0.1069   -1.869      0.8189 
   2             0.1999                        1.2212     3.49   1 0.062
  ZD 
   1 1           0.7948   0.0936    8.495      2.2139 
   1 2          -0.7948                        0.4517 
   2 1          -0.7948                        0.4517 
   2 2           0.7948                        2.2139    72.16   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(Y|STG) *

  1 | 1 1 1      0.9745  (0.0498)
  1 | 1 1 2      0.9917  (0.0169)
  1 | 1 1 3      0.9878  (0.0244)
  1 | 1 2 1      0.1953  (0.0565)
  1 | 1 2 2      0.4299  (0.0762)
  1 | 1 2 3      0.3399  (0.0693)
  1 | 2 1 1      0.6380  (0.0726)
  1 | 2 1 2      0.8456  (0.0488)
  1 | 2 1 3      0.7890  (0.0610)
  1 | 2 2 1      0.1367  (0.0414)
  1 | 2 2 2      0.3298  (0.0646)
  1 | 2 2 3      0.2515  (0.0523)
  2 | 1 1 1      0.0255  (0.0498)
  2 | 1 1 2      0.0083  (0.0169)
  2 | 1 1 3      0.0122  (0.0244)
  2 | 1 2 1      0.8047  (0.0565)
  2 | 1 2 2      0.5701  (0.0762)
  2 | 1 2 3      0.6601  (0.0693)
  2 | 2 1 1      0.3620  (0.0726)
  2 | 2 1 2      0.1544  (0.0488)
  2 | 2 1 3      0.2110  (0.0610)
  2 | 2 2 1      0.8633  (0.0414)
  2 | 2 2 2      0.6702  (0.0646)
  2 | 2 2 3      0.7485  (0.0523)

* P(Z|YSTG) *

  1 | 1 1 1 1    0.0385  (0.0200)
  1 | 1 1 1 2    0.2519  (0.0660)
  1 | 1 1 1 3    0.5505  (0.0840)
  1 | 1 1 2 1    0.0660  (0.0381)
  1 | 1 1 2 2    0.3727  (0.0982)
  1 | 1 1 2 3    0.6837  (0.0894)
  1 | 1 2 1 1    0.0385  (0.0200)
  1 | 1 2 1 2    0.2519  (0.0660)
  1 | 1 2 1 3    0.5505  (0.0840)
  1 | 1 2 2 1    0.0660  (0.0381)
  1 | 1 2 2 2    0.3727  (0.0982)
  1 | 1 2 2 3    0.6837  (0.0894)
  2 | 1 1 1 1    0.9615  (0.0200)
  2 | 1 1 1 2    0.7481  (0.0660)
  2 | 1 1 1 3    0.4495  (0.0840)
  2 | 1 1 2 1    0.9340  (0.0381)
  2 | 1 1 2 2    0.6273  (0.0982)
  2 | 1 1 2 3    0.3163  (0.0894)
  2 | 1 2 1 1    0.9615  (0.0200)
  2 | 1 2 1 2    0.7481  (0.0660)
  2 | 1 2 1 3    0.4495  (0.0840)
  2 | 1 2 2 1    0.9340  (0.0381)
  2 | 1 2 2 2    0.6273  (0.0982)
  2 | 1 2 2 3    0.3163  (0.0894)
  1 | 2 1 1 1    0.1668  (0.0735)
  1 | 2 1 1 2    0.6273  (0.1298)
  1 | 2 1 1 3    0.8596  (0.0696)
  1 | 2 1 2 1    0.2611  (0.0789)
  1 | 2 1 2 2    0.7481  (0.0750)
  1 | 2 1 2 3    0.9153  (0.0332)
  1 | 2 2 1 1    0.1668  (0.0735)
  1 | 2 2 1 2    0.6273  (0.1298)
  1 | 2 2 1 3    0.8596  (0.0696)
  1 | 2 2 2 1    0.2611  (0.0789)
  1 | 2 2 2 2    0.7481  (0.0750)
  1 | 2 2 2 3    0.9153  (0.0332)
  2 | 2 1 1 1    0.8332  (0.0735)
  2 | 2 1 1 2    0.3727  (0.1298)
  2 | 2 1 1 3    0.1404  (0.0696)
  2 | 2 1 2 1    0.7389  (0.0789)
  2 | 2 1 2 2    0.2519  (0.0750)
  2 | 2 1 2 3    0.0847  (0.0332)
  2 | 2 2 1 1    0.8332  (0.0735)
  2 | 2 2 1 2    0.3727  (0.1298)
  2 | 2 2 1 3    0.1404  (0.0696)
  2 | 2 2 2 1    0.7389  (0.0789)
  2 | 2 2 2 2    0.2519  (0.0750)
  2 | 2 2 2 3    0.0847  (0.0332)

* P(A|Y) *

  1 | 1          0.2944  (0.0235)
  2 | 1          0.7056  (0.0235)
  1 | 2          0.6397  (0.0280)
  2 | 2          0.3603  (0.0280)

* P(B|Y) *

  1 | 1          0.4691  (0.0295)
  2 | 1          0.5309  (0.0295)
  1 | 2          0.0327  (0.0161)
  2 | 2          0.9673  (0.0161)

* P(E|Y) *

  1 | 1          0.1465  (0.0233)
  2 | 1          0.8535  (0.0233)
  1 | 2          0.6340  (0.0317)
  2 | 2          0.3660  (0.0317)

* P(C|Z) *

  1 | 1          0.1395  (0.0264)
  2 | 1          0.8605  (0.0264)
  1 | 2          0.5450  (0.0297)
  2 | 2          0.4550  (0.0297)

* P(D|Z) *

  1 | 1          0.7667  (0.0436)
  2 | 1          0.2333  (0.0436)
  1 | 2          0.1203  (0.0338)
  2 | 2          0.8797  (0.0338)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1592  0.3611  0.3037  0.1760
  A  1   0.2944  0.2944  0.6397  0.6397
  A  2   0.7056  0.7056  0.3603  0.3603
  B  1   0.4691  0.4691  0.0327  0.0327
  B  2   0.5309  0.5309  0.9673  0.9673
  C  1   0.1395  0.5450  0.1395  0.5450
  C  2   0.8605  0.4550  0.8605  0.4550
  D  1   0.7667  0.1203  0.7667  0.1203
  D  2   0.2333  0.8797  0.2333  0.8797
  E  1   0.1465  0.1465  0.6340  0.6340
  E  2   0.8535  0.8535  0.3660  0.3660
  S  1   0.4859  0.5584  0.3287  0.3445
  S  2   0.5141  0.4416  0.6713  0.6555
  T  1   0.5348  0.7439  0.0744  0.1767
  T  2   0.4652  0.2561  0.9256  0.8233
  G  1   0.0434  0.4267  0.1311  0.7021
  G  2   0.3936  0.4136  0.3425  0.2097
  G  3   0.5630  0.1597  0.5263  0.0882

E = 0.2206, lambda = 0.6548
