LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} Z|SGTY {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 311



*** STATISTICS ***

  Number of iterations = 120
  Converge criterion   = 0.0000009296
  Seed random values   = 311

  X-squared            = 398.7963 (0.0085)
  L-squared            = 399.2774 (0.0081)
  Cressie-Read         = 379.9989 (0.0419)
  Dissimilarity index  = 0.1996
  Degrees of freedom   = 334
  Log-likelihood       = -6221.05862
  Number of parameters = 49 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1956.3314
  AIC(L-squared)       = -268.7226
  BIC(log-likelihood)  = 12787.7006
  AIC(log-likelihood)  = 12540.1172

  Eigenvalues information matrix
    1367.8068  1171.5174  1169.9164  1148.3605  1103.6553  1047.9115
    1033.9160   987.7954   949.7053   869.3792   866.9750   644.7038
     613.1287   533.5770   516.0931   489.3738   459.8475   409.4448
     400.4207   381.9022   370.9606   356.2049   344.8078   334.5505
     305.6452   280.4826   259.8682   240.6731   215.4148   170.8616
     165.7917   127.4307    97.6876    72.9283    64.6296    58.8357
      45.0882    42.6748    26.7675    22.6583    21.4165    10.4879
       7.1576     0.0006     0.0005     0.0004     0.0004     0.0001
       0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.730     -0.378
  2 2 2 2 1 2 1 1       3.000      3.707     -0.367
  2 2 2 2 1 2 1 2       4.000      2.378      1.052
  2 2 2 2 1 2 1 3       4.000      1.306      2.358
  2 2 2 2 1 2 2 1       7.000      6.912      0.033
  2 2 2 2 1 2 2 2       5.000      6.237     -0.495
  2 2 2 2 1 2 2 3       5.000      6.050     -0.427
  2 2 2 2 2 1 1 1      14.000     12.229      0.506
  2 2 2 2 2 1 1 2       8.000      9.274     -0.418
  2 2 2 2 2 1 1 3       6.000      4.335      0.799
  2 2 2 2 2 1 2 1       6.000      5.105      0.396
  2 2 2 2 2 1 2 2       9.000      6.309      1.071
  2 2 2 2 2 1 2 3       5.000      3.926      0.542
  2 2 2 2 2 2 1 1       7.000      8.522     -0.521
  2 2 2 2 2 2 1 2       6.000      8.350     -0.813
  2 2 2 2 2 2 1 3       8.000      4.963      1.363
  2 2 2 2 2 2 2 1       6.000      5.753      0.103
  2 2 2 2 2 2 2 2      17.000      7.235      3.631
  2 2 2 2 2 2 2 3       4.000      7.201     -1.193



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(Y|STG) *
                         baseline   fitted   R-squared
  entropy                 0.6921    0.4847    0.2997
  qualitative variance    0.2495    0.1580    0.3667
  classification error    0.4773    0.2165    0.5465
  -2/N*log-likelihood     1.3842    0.9694    0.2997/0.2932
  likelihood^(-2/N)       3.9918    2.6363    0.3396/0.4531

* P(Z|YSTG) *
                         baseline   fitted   R-squared
  entropy                 0.6890    0.4353    0.3683
  qualitative variance    0.2479    0.1460    0.4113
  classification error    0.4547    0.2182    0.5201
  -2/N*log-likelihood     1.3781    0.8705    0.3683/0.3367
  likelihood^(-2/N)       3.9672    2.3881    0.3980/0.5322

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6270    0.0913
  qualitative variance    0.2484    0.2179    0.1230
  classification error    0.4602    0.3272    0.2891
  -2/N*log-likelihood     1.3800    1.2539    0.0913/0.1119
  likelihood^(-2/N)       3.9747    3.5041    0.1184/0.1582

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4278    0.2528
  qualitative variance    0.1922    0.1421    0.2606
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8556    0.2528/0.2245
  likelihood^(-2/N)       3.1428    2.3528    0.2514/0.3687

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5245    0.2105
  qualitative variance    0.2357    0.1745    0.2598
  classification error    0.3806    0.2582    0.3217
  -2/N*log-likelihood     1.3287    1.0490    0.2105/0.2186
  likelihood^(-2/N)       3.7763    2.8549    0.2440/0.3319

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5570    0.1454
  qualitative variance    0.2296    0.1889    0.1775
  classification error    0.3573    0.3119    0.1271
  -2/N*log-likelihood     1.3037    1.1141    0.1454/0.1594
  likelihood^(-2/N)       3.6827    3.0467    0.1727/0.2371

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4343    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1623    0.6130
  -2/N*log-likelihood     1.3603    0.8687    0.3614/0.3296
  likelihood^(-2/N)       3.8973    2.3838    0.3884/0.5224



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YSTG [or P(Y|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             0.1719   0.1261    1.363      1.1876 
   2            -0.1719                        0.8421     1.86   1 0.173
  YS 
   1 1           0.2779   0.0819    3.395      1.3204 
   1 2          -0.2779                        0.7574 
   2 1          -0.2779                        0.7574 
   2 2           0.2779                        1.3204    11.53   1 0.001
  YT 
   1 1           0.7761   0.0884    8.780      2.1730 
   1 2          -0.7761                        0.4602 
   2 1          -0.7761                        0.4602 
   2 2           0.7761                        2.1730    77.09   1 0.000
  YG 
   1 1          -0.2836   0.0916   -3.094      0.7531 
   1 2           0.2271   0.0834    2.722      1.2550 
   1 3           0.0564                        1.0581 
   2 1           0.2836                        1.3278 
   2 2          -0.2271                        0.7968 
   2 3          -0.0564                        0.9451    11.00   2 0.004
  YST 
   1 1 1         0.2089   0.0797    2.622      1.2323 
   1 1 2        -0.2089                        0.8115 
   1 2 1        -0.2089                        0.8115 
   1 2 2         0.2089                        1.2323 
   2 1 1        -0.2089                        0.8115 
   2 1 2         0.2089                        1.2323 
   2 2 1         0.2089                        1.2323 
   2 2 2        -0.2089                        0.8115     6.87   1 0.009

* TABLE YZSTG [or P(Z|YSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Z 
   1            -3.4303   0.3596   -9.539      0.0324 
   2             3.4303                       30.8863    90.99   1 0.000
  YZ 
   1 1           1.3265   0.3446    3.850      3.7678 
   1 2          -1.3265                        0.2654 
   2 1          -1.3265                        0.2654 
   2 2           1.3265                        3.7678    14.82   1 0.000
  ZS 
   1 1          -2.9811   0.3347   -8.906      0.0507 
   1 2           2.9811                       19.7095 
   2 1           2.9811                       19.7095 
   2 2          -2.9811                        0.0507    79.31   1 0.000
  ZT 
   1 1          -3.8623   0.1954  -19.767      0.0210 
   1 2           3.8623                       47.5752 
   2 1           3.8623                       47.5752 
   2 2          -3.8623                        0.0210   390.74   1 0.000
  ZG 
   1 1          -5.3727   0.2861  -18.777      0.0046 
   1 2           4.5510   0.3542   12.850     94.7249 
   1 3           0.8217                        2.2744 
   2 1           5.3727                      215.4388 
   2 2          -4.5510                        0.0106 
   2 3          -0.8217                        0.4397   689.55   2 0.000
  YZS 
   1 1 1         4.5745   0.2903   15.757     96.9776 
   1 1 2        -4.5745                        0.0103 
   1 2 1        -4.5745                        0.0103 
   1 2 2         4.5745                       96.9776 
   2 1 1        -4.5745                        0.0103 
   2 1 2         4.5745                       96.9776 
   2 2 1         4.5745                       96.9776 
   2 2 2        -4.5745                        0.0103   248.29   1 0.000
  YZT 
   1 1 1         2.1199   0.2295    9.238      8.3302 
   1 1 2        -2.1199                        0.1200 
   1 2 1        -2.1199                        0.1200 
   1 2 2         2.1199                        8.3302 
   2 1 1        -2.1199                        0.1200 
   2 1 2         2.1199                        8.3302 
   2 2 1         2.1199                        8.3302 
   2 2 2        -2.1199                        0.1200    85.35   1 0.000
  ZST 
   1 1 1        -2.3835   0.1754  -13.586      0.0922 
   1 1 2         2.3835                       10.8431 
   1 2 1         2.3835                       10.8431 
   1 2 2        -2.3835                        0.0922 
   2 1 1         2.3835                       10.8431 
   2 1 2        -2.3835                        0.0922 
   2 2 1        -2.3835                        0.0922 
   2 2 2         2.3835                       10.8431   184.59   1 0.000
  YZG 
   1 1 1         1.4421   0.3600    4.005      4.2294 
   1 1 2        -2.9217   0.4540   -6.435      0.0538 
   1 1 3         1.4797                        4.3915 
   1 2 1        -1.4421                        0.2364 
   1 2 2         2.9217                       18.5735 
   1 2 3        -1.4797                        0.2277 
   2 1 1        -1.4421                        0.2364 
   2 1 2         2.9217                       18.5735 
   2 1 3        -1.4797                        0.2277 
   2 2 1         1.4421                        4.2294 
   2 2 2        -2.9217                        0.0538 
   2 2 3         1.4797                        4.3915    71.61   2 0.000
  ZSG 
   1 1 1        -0.2163   0.3242   -0.667      0.8055 
   1 1 2         4.3576   0.2973   14.658     78.0704 
   1 1 3        -4.1413                        0.0159 
   1 2 1         0.2163                        1.2415 
   1 2 2        -4.3576                        0.0128 
   1 2 3         4.1413                       62.8843 
   2 1 1         0.2163                        1.2415 
   2 1 2        -4.3576                        0.0128 
   2 1 3         4.1413                       62.8843 
   2 2 1        -0.2163                        0.8055 
   2 2 2         4.3576                       78.0704 
   2 2 3        -4.1413                        0.0159   235.58   2 0.000
  ZTG 
   1 1 1        -4.0721   0.2686  -15.159      0.0170 
   1 1 2         4.9556   0.2126   23.305    141.9677 
   1 1 3        -0.8835                        0.4133 
   1 2 1         4.0721                       58.6781 
   1 2 2        -4.9556                        0.0070 
   1 2 3         0.8835                        2.4194 
   2 1 1         4.0721                       58.6781 
   2 1 2        -4.9556                        0.0070 
   2 1 3         0.8835                        2.4194 
   2 2 1        -4.0721                        0.0170 
   2 2 2         4.9556                      141.9677 
   2 2 3        -0.8835                        0.4133   544.76   2 0.000
  YZST 
   1 1 1 1       4.0425   ******    *****     56.9666 
   1 1 1 2      -4.0425                        0.0176 
   1 1 2 1      -4.0425                        0.0176 
   1 1 2 2       4.0425                       56.9666 
   1 2 1 1      -4.0425                        0.0176 
   1 2 1 2       4.0425                       56.9666 
   1 2 2 1       4.0425                       56.9666 
   1 2 2 2      -4.0425                        0.0176 
   2 1 1 1      -4.0425                        0.0176 
   2 1 1 2       4.0425                       56.9666 
   2 1 2 1       4.0425                       56.9666 
   2 1 2 2      -4.0425                        0.0176 
   2 2 1 1       4.0425                       56.9666 
   2 2 1 2      -4.0425                        0.0176 
   2 2 2 1      -4.0425                        0.0176 
   2 2 2 2       4.0425                       56.9666     0.00   1 1.000
  YZSG 
   1 1 1 1       3.3567   0.5178    6.483     28.6950 
   1 1 1 2      -6.1633   ******    *****      0.0021 
   1 1 1 3       2.8066                       16.5537 
   1 1 2 1      -3.3567                        0.0348 
   1 1 2 2       6.1633                      475.0076 
   1 1 2 3      -2.8066                        0.0604 
   1 2 1 1      -3.3567                        0.0348 
   1 2 1 2       6.1633                      475.0076 
   1 2 1 3      -2.8066                        0.0604 
   1 2 2 1       3.3567                       28.6950 
   1 2 2 2      -6.1633                        0.0021 
   1 2 2 3       2.8066                       16.5537 
   2 1 1 1      -3.3567                        0.0348 
   2 1 1 2       6.1633                      475.0076 
   2 1 1 3      -2.8066                        0.0604 
   2 1 2 1       3.3567                       28.6950 
   2 1 2 2      -6.1633                        0.0021 
   2 1 2 3       2.8066                       16.5537 
   2 2 1 1       3.3567                       28.6950 
   2 2 1 2      -6.1633                        0.0021 
   2 2 1 3       2.8066                       16.5537 
   2 2 2 1      -3.3567                        0.0348 
   2 2 2 2       6.1633                      475.0076 
   2 2 2 3      -2.8066                        0.0604    42.03   2 0.000
  YZTG 
   1 1 1 1       0.8395   ******    *****      2.3153 
   1 1 1 2      -3.2500   ******    *****      0.0388 
   1 1 1 3       2.4105                       11.1396 
   1 1 2 1      -0.8395                        0.4319 
   1 1 2 2       3.2500                       25.7910 
   1 1 2 3      -2.4105                        0.0898 
   1 2 1 1      -0.8395                        0.4319 
   1 2 1 2       3.2500                       25.7910 
   1 2 1 3      -2.4105                        0.0898 
   1 2 2 1       0.8395                        2.3153 
   1 2 2 2      -3.2500                        0.0388 
   1 2 2 3       2.4105                       11.1396 
   2 1 1 1      -0.8395                        0.4319 
   2 1 1 2       3.2500                       25.7910 
   2 1 1 3      -2.4105                        0.0898 
   2 1 2 1       0.8395                        2.3153 
   2 1 2 2      -3.2500                        0.0388 
   2 1 2 3       2.4105                       11.1396 
   2 2 1 1       0.8395                        2.3153 
   2 2 1 2      -3.2500                        0.0388 
   2 2 1 3       2.4105                       11.1396 
   2 2 2 1      -0.8395                        0.4319 
   2 2 2 2       3.2500                       25.7910 
   2 2 2 3      -2.4105                        0.0898     0.00   2 1.000
  ZSTG 
   1 1 1 1      -0.6271   0.2702   -2.321      0.5341 
   1 1 1 2       3.9154   0.2169   18.049     50.1707 
   1 1 1 3      -3.2883                        0.0373 
   1 1 2 1       0.6271                        1.8722 
   1 1 2 2      -3.9154                        0.0199 
   1 1 2 3       3.2883                       26.7978 
   1 2 1 1       0.6271                        1.8722 
   1 2 1 2      -3.9154                        0.0199 
   1 2 1 3       3.2883                       26.7978 
   1 2 2 1      -0.6271                        0.5341 
   1 2 2 2       3.9154                       50.1707 
   1 2 2 3      -3.2883                        0.0373 
   2 1 1 1       0.6271                        1.8722 
   2 1 1 2      -3.9154                        0.0199 
   2 1 1 3       3.2883                       26.7978 
   2 1 2 1      -0.6271                        0.5341 
   2 1 2 2       3.9154                       50.1707 
   2 1 2 3      -3.2883                        0.0373 
   2 2 1 1      -0.6271                        0.5341 
   2 2 1 2       3.9154                       50.1707 
   2 2 1 3      -3.2883                        0.0373 
   2 2 2 1       0.6271                        1.8722 
   2 2 2 2      -3.9154                        0.0199 
   2 2 2 3       3.2883                       26.7978   439.58   2 0.000
  YZSTG 
   1 1 1 1 1     3.8185   ******    *****     45.5339 
   1 1 1 1 2    -5.2577   ******    *****      0.0052 
   1 1 1 1 3     1.4392                        4.2175 
   1 1 1 2 1    -3.8185                        0.0220 
   1 1 1 2 2     5.2577                      192.0406 
   1 1 1 2 3    -1.4392                        0.2371 
   1 1 2 1 1    -3.8185                        0.0220 
   1 1 2 1 2     5.2577                      192.0406 
   1 1 2 1 3    -1.4392                        0.2371 
   1 1 2 2 1     3.8185                       45.5339 
   1 1 2 2 2    -5.2577                        0.0052 
   1 1 2 2 3     1.4392                        4.2175 
   1 2 1 1 1    -3.8185                        0.0220 
   1 2 1 1 2     5.2577                      192.0406 
   1 2 1 1 3    -1.4392                        0.2371 
   1 2 1 2 1     3.8185                       45.5339 
   1 2 1 2 2    -5.2577                        0.0052 
   1 2 1 2 3     1.4392                        4.2175 
   1 2 2 1 1     3.8185                       45.5339 
   1 2 2 1 2    -5.2577                        0.0052 
   1 2 2 1 3     1.4392                        4.2175 
   1 2 2 2 1    -3.8185                        0.0220 
   1 2 2 2 2     5.2577                      192.0406 
   1 2 2 2 3    -1.4392                        0.2371 
   2 1 1 1 1    -3.8185                        0.0220 
   2 1 1 1 2     5.2577                      192.0406 
   2 1 1 1 3    -1.4392                        0.2371 
   2 1 1 2 1     3.8185                       45.5339 
   2 1 1 2 2    -5.2577                        0.0052 
   2 1 1 2 3     1.4392                        4.2175 
   2 1 2 1 1     3.8185                       45.5339 
   2 1 2 1 2    -5.2577                        0.0052 
   2 1 2 1 3     1.4392                        4.2175 
   2 1 2 2 1    -3.8185                        0.0220 
   2 1 2 2 2     5.2577                      192.0406 
   2 1 2 2 3    -1.4392                        0.2371 
   2 2 1 1 1     3.8185                       45.5339 
   2 2 1 1 2    -5.2577                        0.0052 
   2 2 1 1 3     1.4392                        4.2175 
   2 2 1 2 1    -3.8185                        0.0220 
   2 2 1 2 2     5.2577                      192.0406 
   2 2 1 2 3    -1.4392                        0.2371 
   2 2 2 1 1    -3.8185                        0.0220 
   2 2 2 1 2     5.2577                      192.0406 
   2 2 2 1 3    -1.4392                        0.2371 
   2 2 2 2 1     3.8185                       45.5339 
   2 2 2 2 2    -5.2577                        0.0052 
   2 2 2 2 3     1.4392                        4.2175     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1094   0.0403   -2.714      0.8964 
   2             0.1094                        1.1156     7.37   1 0.007
  YA 
   1 1          -0.3696   0.0422   -8.765      0.6910 
   1 2           0.3696                        1.4472 
   2 1           0.3696                        1.4472 
   2 2          -0.3696                        0.6910    76.82   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7663   0.1007   -7.610      0.4647 
   2             0.7663                        2.1517    57.92   1 0.000
  YB 
   1 1           0.7536   0.0927    8.130      2.1247 
   1 2          -0.7536                        0.4707 
   2 1          -0.7536                        0.4707 
   2 2           0.7536                        2.1247    66.09   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3749   0.0625   -6.000      0.6874 
   2             0.3749                        1.4548    36.00   1 0.000
  YE 
   1 1          -0.6136   0.0581  -10.563      0.5414 
   1 2           0.6136                        1.8470 
   2 1           0.6136                        1.8470 
   2 2          -0.6136                        0.5414   111.57   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4201   0.0616   -6.820      0.6570 
   2             0.4201                        1.5222    46.51   1 0.000
  ZC 
   1 1          -0.5036   0.0606   -8.307      0.6044 
   1 2           0.5036                        1.6547 
   2 1           0.5036                        1.6547 
   2 2          -0.5036                        0.6044    69.01   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1856   0.1022   -1.817      0.8306 
   2             0.1856                        1.2040     3.30   1 0.069
  ZD 
   1 1           0.8267   0.0953    8.671      2.2858 
   1 2          -0.8267                        0.4375 
   2 1          -0.8267                        0.4375 
   2 2           0.8267                        2.2858    75.19   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(Y|STG) *

  1 | 1 1 1      0.9091  (0.0501)
  1 | 1 1 2      0.9652  (0.0214)
  1 | 1 1 3      0.9518  (0.0292)
  1 | 1 2 1      0.1628  (0.0501)
  1 | 1 2 2      0.3507  (0.0755)
  1 | 1 2 3      0.2774  (0.0656)
  1 | 2 1 1      0.5879  (0.0710)
  1 | 2 1 2      0.7985  (0.0546)
  1 | 2 1 3      0.7380  (0.0642)
  1 | 2 2 1      0.1286  (0.0378)
  1 | 2 2 2      0.2906  (0.0607)
  1 | 2 2 3      0.2255  (0.0477)
  2 | 1 1 1      0.0909  (0.0501)
  2 | 1 1 2      0.0348  (0.0214)
  2 | 1 1 3      0.0482  (0.0292)
  2 | 1 2 1      0.8372  (0.0501)
  2 | 1 2 2      0.6493  (0.0755)
  2 | 1 2 3      0.7226  (0.0656)
  2 | 2 1 1      0.4121  (0.0710)
  2 | 2 1 2      0.2015  (0.0546)
  2 | 2 1 3      0.2620  (0.0642)
  2 | 2 2 1      0.8714  (0.0378)
  2 | 2 2 2      0.7094  (0.0607)
  2 | 2 2 3      0.7745  (0.0477)

* P(Z|YSTG) *

  1 | 1 1 1 1    0.0546  (0.0527)
  1 | 1 1 1 2    0.3070  (0.0900)
  1 | 1 1 1 3    0.5253  (0.1237)
  1 | 1 1 2 1    0.0869  (0.1758)
  1 | 1 1 2 2    0.1264  (0.2058)
  1 | 1 1 2 3    0.8486  (0.1956)
  1 | 1 2 1 1    0.0000  (0.0000) *
  1 | 1 2 1 2    0.2259  (0.0940)
  1 | 1 2 1 3    0.4569  (0.1223)
  1 | 1 2 2 1    0.1317  (0.2418)
  1 | 1 2 2 2    0.5455  (0.1755)
  1 | 1 2 2 3    0.4821  (0.1630)
  2 | 1 1 1 1    0.9454  (0.0527)
  2 | 1 1 1 2    0.6930  (0.0900)
  2 | 1 1 1 3    0.4747  (0.1237)
  2 | 1 1 2 1    0.9131  (0.1758)
  2 | 1 1 2 2    0.8736  (0.2058)
  2 | 1 1 2 3    0.1514  (0.1956)
  2 | 1 2 1 1    1.0000  (0.0000) *
  2 | 1 2 1 2    0.7741  (0.0940)
  2 | 1 2 1 3    0.5431  (0.1223)
  2 | 1 2 2 1    0.8683  (0.2418)
  2 | 1 2 2 2    0.4545  (0.1755)
  2 | 1 2 2 3    0.5179  (0.1630)
  1 | 2 1 1 1    0.0000  (0.0000) *
  1 | 2 1 1 2    1.0000  (0.0000)
  1 | 2 1 1 3    0.0000  (0.0000) *
  1 | 2 1 2 1    0.1336  (0.1008)
  1 | 2 1 2 2    0.8056  (0.1140)
  1 | 2 1 2 3    0.7356  (0.1100)
  1 | 2 2 1 1    0.2829  (0.1168)
  1 | 2 2 1 2    0.1756  (0.2057)
  1 | 2 2 1 3    1.0000  (0.0000)
  1 | 2 2 2 1    0.3012  (0.0862)
  1 | 2 2 2 2    0.6338  (0.0926)
  1 | 2 2 2 3    1.0000  (0.0000)
  2 | 2 1 1 1    1.0000  (0.0000) *
  2 | 2 1 1 2    0.0000  (0.0000)
  2 | 2 1 1 3    1.0000  (0.0000) *
  2 | 2 1 2 1    0.8664  (0.1008)
  2 | 2 1 2 2    0.1944  (0.1140)
  2 | 2 1 2 3    0.2644  (0.1100)
  2 | 2 2 1 1    0.7171  (0.1168)
  2 | 2 2 1 2    0.8244  (0.2057)
  2 | 2 2 1 3    0.0000  (0.0000)
  2 | 2 2 2 1    0.6988  (0.0862)
  2 | 2 2 2 2    0.3662  (0.0926)
  2 | 2 2 2 3    0.0000  (0.0000)

* P(A|Y) *

  1 | 1          0.2773  (0.0243)
  2 | 1          0.7227  (0.0243)
  1 | 2          0.6273  (0.0261)
  2 | 2          0.3727  (0.0261)

* P(B|Y) *

  1 | 1          0.4937  (0.0306)
  2 | 1          0.5063  (0.0306)
  1 | 2          0.0457  (0.0160)
  2 | 2          0.9543  (0.0160)

* P(E|Y) *

  1 | 1          0.1216  (0.0218)
  2 | 1          0.8784  (0.0218)
  1 | 2          0.6171  (0.0304)
  2 | 2          0.3829  (0.0304)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5416  (0.0283)
  2 | 2          0.4584  (0.0283)

* P(D|Z) *

  1 | 1          0.7828  (0.0404)
  2 | 1          0.2172  (0.0404)
  1 | 2          0.1166  (0.0325)
  2 | 2          0.8834  (0.0325)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1382  0.3395  0.3159  0.2064
  A  1   0.2773  0.2773  0.6273  0.6273
  A  2   0.7227  0.7227  0.3727  0.3727
  B  1   0.4937  0.4937  0.0457  0.0457
  B  2   0.5063  0.5063  0.9543  0.9543
  C  1   0.1362  0.5416  0.1362  0.5416
  C  2   0.8638  0.4584  0.8638  0.4584
  D  1   0.7828  0.1166  0.7828  0.1166
  D  2   0.2172  0.8834  0.2172  0.8834
  E  1   0.1216  0.1216  0.6171  0.6171
  E  2   0.8784  0.8784  0.3829  0.3829
  S  1   0.5094  0.5458  0.3075  0.4196
  S  2   0.4906  0.4542  0.6925  0.5804
  T  1   0.5675  0.7542  0.0897  0.2160
  T  2   0.4325  0.2458  0.9103  0.7840
  G  1   0.0498  0.4166  0.1273  0.6583
  G  2   0.4199  0.4037  0.3296  0.2604
  G  3   0.5303  0.1797  0.5431  0.0814

E = 0.2089, lambda = 0.6838
